Borough,2010 Census FIPS County Code,2010 DCP Borough Code,2010 Census Tract,"Total Occupied Housing Units",census_fips
Bronx,005,2,000100,0,005000100
Bronx,005,2,000200,"1,351",005000200
Bronx,005,2,000400,"1,786",005000400
Bronx,005,2,001600,"1,925",005001600
Bronx,005,2,001900,550,005001900
Bronx,005,2,002000,"3,019",005002000
Bronx,005,2,002300,"1,774",005002300
Bronx,005,2,002400,1,005002400
Bronx,005,2,002500,"1,824",005002500
Bronx,005,2,002701,"1,042",005002701
Bronx,005,2,002702,"1,290",005002702
Bronx,005,2,002800,"2,342",005002800
Bronx,005,2,003100,513,005003100
Bronx,005,2,003300,"1,092",005003300
Bronx,005,2,003500,"1,274",005003500
Bronx,005,2,003700,111,005003700
Bronx,005,2,003800,414,005003800
Bronx,005,2,003900,"1,986",005003900
Bronx,005,2,004001,536,005004001
Bronx,005,2,004100,"1,970",005004100
Bronx,005,2,004200,"2,719",005004200
Bronx,005,2,004300,"1,605",005004300
Bronx,005,2,004400,"1,662",005004400
Bronx,005,2,004600,621,005004600
Bronx,005,2,004800,"1,327",005004800
Bronx,005,2,005001,"1,487",005005001
Bronx,005,2,005002,"1,783",005005002
Bronx,005,2,005100,"1,960",005005100
Bronx,005,2,005200,775,005005200
Bronx,005,2,005300,"1,656",005005300
Bronx,005,2,005400,"1,760",005005400
Bronx,005,2,005600,942,005005600
Bronx,005,2,005902,"1,051",005005902
Bronx,005,2,006000,360,005006000
Bronx,005,2,006100,"2,077",005006100
Bronx,005,2,006200,"2,343",005006200
Bronx,005,2,006300,"1,900",005006300
Bronx,005,2,006400,"1,311",005006400
Bronx,005,2,006500,"1,814",005006500
Bronx,005,2,006700,"2,287",005006700
Bronx,005,2,006800,"1,017",005006800
Bronx,005,2,006900,"2,558",005006900
Bronx,005,2,007000,"1,492",005007000
Bronx,005,2,007100,616,005007100
Bronx,005,2,007200,"1,762",005007200
Bronx,005,2,007300,"1,282",005007300
Bronx,005,2,007400,"1,378",005007400
Bronx,005,2,007500,"1,580",005007500
Bronx,005,2,007600,"1,723",005007600
Bronx,005,2,007700,576,005007700
Bronx,005,2,007800,"2,082",005007800
Bronx,005,2,007900,"2,246",005007900
Bronx,005,2,008300,"1,964",005008300
Bronx,005,2,008400,714,005008400
Bronx,005,2,008500,"1,659",005008500
Bronx,005,2,008600,"1,446",005008600
Bronx,005,2,008700,"1,677",005008700
Bronx,005,2,008900,"1,139",005008900
Bronx,005,2,009000,"1,167",005009000
Bronx,005,2,009200,"1,783",005009200
Bronx,005,2,009300,"1,706",005009300
Bronx,005,2,009600,710,005009600
Bronx,005,2,009800,"1,761",005009800
Bronx,005,2,011000,43,005011000
Bronx,005,2,011502,"1,365",005011502
Bronx,005,2,011700,562,005011700
Bronx,005,2,011800,"1,576",005011800
Bronx,005,2,011900,"1,904",005011900
Bronx,005,2,012101,906,005012101
Bronx,005,2,012102,492,005012102
Bronx,005,2,012300,"1,398",005012300
Bronx,005,2,012500,"1,235",005012500
Bronx,005,2,012701,789,005012701
Bronx,005,2,012901,"1,400",005012901
Bronx,005,2,013000,424,005013000
Bronx,005,2,013100,"1,661",005013100
Bronx,005,2,013200,"2,186",005013200
Bronx,005,2,013300,"2,278",005013300
Bronx,005,2,013500,"1,244",005013500
Bronx,005,2,013800,"1,279",005013800
Bronx,005,2,014100,"1,202",005014100
Bronx,005,2,014300,380,005014300
Bronx,005,2,014400,"2,196",005014400
Bronx,005,2,014500,"1,949",005014500
Bronx,005,2,014701,"2,016",005014701
Bronx,005,2,014702,"1,637",005014702
Bronx,005,2,014900,"1,426",005014900
Bronx,005,2,015100,"1,744",005015100
Bronx,005,2,015200,901,005015200
Bronx,005,2,015300,"1,381",005015300
Bronx,005,2,015500,990,005015500
Bronx,005,2,015700,"1,189",005015700
Bronx,005,2,015800,454,005015800
Bronx,005,2,015900,681,005015900
Bronx,005,2,016000,"1,550",005016000
Bronx,005,2,016100,"1,701",005016100
Bronx,005,2,016200,580,005016200
Bronx,005,2,016300,0,005016300
Bronx,005,2,016400,443,005016400
Bronx,005,2,016500,364,005016500
Bronx,005,2,016600,762,005016600
Bronx,005,2,016700,654,005016700
Bronx,005,2,016900,471,005016900
Bronx,005,2,017100,0,005017100
Bronx,005,2,017300,"2,020",005017300
Bronx,005,2,017500,"2,470",005017500
Bronx,005,2,017701,"1,243",005017701
Bronx,005,2,017702,"1,590",005017702
Bronx,005,2,017901,"1,475",005017901
Bronx,005,2,017902,"1,110",005017902
Bronx,005,2,018101,"1,036",005018101
Bronx,005,2,018102,"1,637",005018102
Bronx,005,2,018301,"1,942",005018301
Bronx,005,2,018302,"1,255",005018302
Bronx,005,2,018400,"1,564",005018400
Bronx,005,2,018500,"2,496",005018500
Bronx,005,2,018900,"2,595",005018900
Bronx,005,2,019300,"1,969",005019300
Bronx,005,2,019400,675,005019400
Bronx,005,2,019500,"2,605",005019500
Bronx,005,2,019700,"2,172",005019700
Bronx,005,2,019900,"2,689",005019900
Bronx,005,2,020000,"1,566",005020000
Bronx,005,2,020100,"1,264",005020100
Bronx,005,2,020200,757,005020200
Bronx,005,2,020400,"1,027",005020400
Bronx,005,2,020501,"2,555",005020501
Bronx,005,2,020502,663,005020502
Bronx,005,2,020601,"1,112",005020601
Bronx,005,2,020900,"1,614",005020900
Bronx,005,2,021001,"3,954",005021001
Bronx,005,2,021002,"3,070",005021002
Bronx,005,2,021100,"1,841",005021100
Bronx,005,2,021200,"2,269",005021200
Bronx,005,2,021301,386,005021301
Bronx,005,2,021302,"1,881",005021302
Bronx,005,2,021501,"1,015",005021501
Bronx,005,2,021502,"1,915",005021502
Bronx,005,2,021601,"1,536",005021601
Bronx,005,2,021602,"2,498",005021602
Bronx,005,2,021700,"1,703",005021700
Bronx,005,2,021800,"2,272",005021800
Bronx,005,2,021900,418,005021900
Bronx,005,2,022000,430,005022000
Bronx,005,2,022101,"1,144",005022101
Bronx,005,2,022102,"1,611",005022102
Bronx,005,2,022200,"1,159",005022200
Bronx,005,2,022300,"1,741",005022300
Bronx,005,2,022401,"1,117",005022401
Bronx,005,2,022403,"1,288",005022403
Bronx,005,2,022404,"1,783",005022404
Bronx,005,2,022500,"2,151",005022500
Bronx,005,2,022701,"1,714",005022701
Bronx,005,2,022702,604,005022702
Bronx,005,2,022703,556,005022703
Bronx,005,2,022800,"2,391",005022800
Bronx,005,2,022901,"1,727",005022901
Bronx,005,2,022902,"1,055",005022902
Bronx,005,2,023000,"1,010",005023000
Bronx,005,2,023100,424,005023100
Bronx,005,2,023200,898,005023200
Bronx,005,2,023301,"1,490",005023301
Bronx,005,2,023302,968,005023302
Bronx,005,2,023501,"1,016",005023501
Bronx,005,2,023502,"1,572",005023502
Bronx,005,2,023600,637,005023600
Bronx,005,2,023702,331,005023702
Bronx,005,2,023703,"1,467",005023703
Bronx,005,2,023704,"1,176",005023704
Bronx,005,2,023800,847,005023800
Bronx,005,2,023900,"2,511",005023900
Bronx,005,2,024000,"1,261",005024000
Bronx,005,2,024100,"1,853",005024100
Bronx,005,2,024300,"1,916",005024300
Bronx,005,2,024400,835,005024400
Bronx,005,2,024501,"1,517",005024501
Bronx,005,2,024502,"1,116",005024502
Bronx,005,2,024600,778,005024600
Bronx,005,2,024700,635,005024700
Bronx,005,2,024800,"1,219",005024800
Bronx,005,2,024900,0,005024900
Bronx,005,2,025000,991,005025000
Bronx,005,2,025100,"2,086",005025100
Bronx,005,2,025200,970,005025200
Bronx,005,2,025300,"1,889",005025300
Bronx,005,2,025400,810,005025400
Bronx,005,2,025500,"2,072",005025500
Bronx,005,2,025600,646,005025600
Bronx,005,2,025700,657,005025700
Bronx,005,2,026100,987,005026100
Bronx,005,2,026300,"2,124",005026300
Bronx,005,2,026400,"2,032",005026400
Bronx,005,2,026500,"2,041",005026500
Bronx,005,2,026601,"1,391",005026601
Bronx,005,2,026602,"2,549",005026602
Bronx,005,2,026701,"1,339",005026701
Bronx,005,2,026702,"2,402",005026702
Bronx,005,2,026900,"1,344",005026900
Bronx,005,2,027300,"2,555",005027300
Bronx,005,2,027401,"1,836",005027401
Bronx,005,2,027402,"1,330",005027402
Bronx,005,2,027600,217,005027600
Bronx,005,2,027700,"1,766",005027700
Bronx,005,2,027900,"2,819",005027900
Bronx,005,2,028100,"1,760",005028100
Bronx,005,2,028300,"1,307",005028300
Bronx,005,2,028400,61,005028400
Bronx,005,2,028500,"1,574",005028500
Bronx,005,2,028600,484,005028600
Bronx,005,2,028700,"1,185",005028700
Bronx,005,2,028800,"1,209",005028800
Bronx,005,2,028900,"1,726",005028900
Bronx,005,2,029301,905,005029301
Bronx,005,2,029302,"2,627",005029302
Bronx,005,2,029500,"2,005",005029500
Bronx,005,2,029600,721,005029600
Bronx,005,2,029700,"1,666",005029700
Bronx,005,2,030000,"2,592",005030000
Bronx,005,2,030100,558,005030100
Bronx,005,2,030200,"4,183",005030200
Bronx,005,2,030701,"2,590",005030701
Bronx,005,2,030900,"1,351",005030900
Bronx,005,2,031000,"1,284",005031000
Bronx,005,2,031200,577,005031200
Bronx,005,2,031400,638,005031400
Bronx,005,2,031600,609,005031600
Bronx,005,2,031800,601,005031800
Bronx,005,2,031900,0,005031900
Bronx,005,2,032300,"2,676",005032300
Bronx,005,2,032400,"1,249",005032400
Bronx,005,2,032600,"1,077",005032600
Bronx,005,2,032800,"1,420",005032800
Bronx,005,2,033000,"2,125",005033000
Bronx,005,2,033201,"1,849",005033201
Bronx,005,2,033202,"1,600",005033202
Bronx,005,2,033400,600,005033400
Bronx,005,2,033500,749,005033500
Bronx,005,2,033600,"2,569",005033600
Bronx,005,2,033700,909,005033700
Bronx,005,2,033800,"1,353",005033800
Bronx,005,2,034000,"1,721",005034000
Bronx,005,2,034200,598,005034200
Bronx,005,2,034300,595,005034300
Bronx,005,2,034400,588,005034400
Bronx,005,2,034500,"1,638",005034500
Bronx,005,2,034800,"2,060",005034800
Bronx,005,2,035000,632,005035000
Bronx,005,2,035100,"1,090",005035100
Bronx,005,2,035600,656,005035600
Bronx,005,2,035800,"2,443",005035800
Bronx,005,2,035900,687,005035900
Bronx,005,2,036000,907,005036000
Bronx,005,2,036100,"2,143",005036100
Bronx,005,2,036300,"2,476",005036300
Bronx,005,2,036400,885,005036400
Bronx,005,2,036501,"1,347",005036501
Bronx,005,2,036502,741,005036502
Bronx,005,2,036700,626,005036700
Bronx,005,2,036800,624,005036800
Bronx,005,2,036901,763,005036901
Bronx,005,2,036902,716,005036902
Bronx,005,2,037000,794,005037000
Bronx,005,2,037100,"1,695",005037100
Bronx,005,2,037200,819,005037200
Bronx,005,2,037300,"1,739",005037300
Bronx,005,2,037400,"1,384",005037400
Bronx,005,2,037504,"1,254",005037504
Bronx,005,2,037600,811,005037600
Bronx,005,2,037800,"1,039",005037800
Bronx,005,2,037900,"1,490",005037900
Bronx,005,2,038000,"1,740",005038000
Bronx,005,2,038100,"2,086",005038100
Bronx,005,2,038200,872,005038200
Bronx,005,2,038301,"1,514",005038301
Bronx,005,2,038302,"1,933",005038302
Bronx,005,2,038500,"1,492",005038500
Bronx,005,2,038600,"2,642",005038600
Bronx,005,2,038700,"1,164",005038700
Bronx,005,2,038800,860,005038800
Bronx,005,2,038900,"1,802",005038900
Bronx,005,2,039000,968,005039000
Bronx,005,2,039100,"2,395",005039100
Bronx,005,2,039200,590,005039200
Bronx,005,2,039300,"3,057",005039300
Bronx,005,2,039400,"1,589",005039400
Bronx,005,2,039500,"1,435",005039500
Bronx,005,2,039600,"1,339",005039600
Bronx,005,2,039700,549,005039700
Bronx,005,2,039800,"1,040",005039800
Bronx,005,2,039901,"1,638",005039901
Bronx,005,2,039902,"1,625",005039902
Bronx,005,2,040100,"1,450",005040100
Bronx,005,2,040302,"1,380",005040302
Bronx,005,2,040303,"1,498",005040303
Bronx,005,2,040304,"1,219",005040304
Bronx,005,2,040400,"1,038",005040400
Bronx,005,2,040501,"1,349",005040501
Bronx,005,2,040502,"2,205",005040502
Bronx,005,2,040600,"1,189",005040600
Bronx,005,2,040701,"1,170",005040701
Bronx,005,2,040702,"2,375",005040702
Bronx,005,2,040800,"1,499",005040800
Bronx,005,2,040900,"1,431",005040900
Bronx,005,2,041100,"1,155",005041100
Bronx,005,2,041300,"2,793",005041300
Bronx,005,2,041400,"1,734",005041400
Bronx,005,2,041500,"2,172",005041500
Bronx,005,2,041800,"1,236",005041800
Bronx,005,2,041900,"2,460",005041900
Bronx,005,2,042000,"1,388",005042000
Bronx,005,2,042100,"2,239",005042100
Bronx,005,2,042200,"1,140",005042200
Bronx,005,2,042300,"1,428",005042300
Bronx,005,2,042400,809,005042400
Bronx,005,2,042500,"2,149",005042500
Bronx,005,2,042600,"2,129",005042600
Bronx,005,2,042800,725,005042800
Bronx,005,2,042901,"1,186",005042901
Bronx,005,2,042902,"1,380",005042902
Bronx,005,2,043000,997,005043000
Bronx,005,2,043100,"3,446",005043100
Bronx,005,2,043400,"1,300",005043400
Bronx,005,2,043500,12,005043500
Bronx,005,2,043600,678,005043600
Bronx,005,2,044200,"1,257",005044200
Bronx,005,2,044400,"1,311",005044400
Bronx,005,2,044800,662,005044800
Bronx,005,2,044901,872,005044901
Bronx,005,2,044902,920,005044902
Bronx,005,2,045101,851,005045101
Bronx,005,2,045102,931,005045102
Bronx,005,2,045600,"1,049",005045600
Bronx,005,2,045800,"2,013",005045800
Bronx,005,2,046000,979,005046000
Bronx,005,2,046201,"12,426",005046201
Bronx,005,2,046202,"2,547",005046202
Bronx,005,2,048400,"1,197",005048400
Bronx,005,2,050400,19,005050400
Bronx,005,2,051600,"2,025",005051600
Brooklyn,047,3,000100,"2,227",047000100
Brooklyn,047,3,000200,360,047000200
Brooklyn,047,3,000301,"2,020",047000301
Brooklyn,047,3,000501,"1,879",047000501
Brooklyn,047,3,000502,"1,509",047000502
Brooklyn,047,3,000700,"1,726",047000700
Brooklyn,047,3,000900,"1,965",047000900
Brooklyn,047,3,001100,39,047001100
Brooklyn,047,3,001300,977,047001300
Brooklyn,047,3,001500,"1,453",047001500
Brooklyn,047,3,001800,4,047001800
Brooklyn,047,3,002000,437,047002000
Brooklyn,047,3,002100,"1,573",047002100
Brooklyn,047,3,002200,"1,579",047002200
Brooklyn,047,3,002300,"1,498",047002300
Brooklyn,047,3,002901,"1,083",047002901
Brooklyn,047,3,003000,707,047003000
Brooklyn,047,3,003100,850,047003100
Brooklyn,047,3,003300,"1,135",047003300
Brooklyn,047,3,003400,"1,355",047003400
Brooklyn,047,3,003500,806,047003500
Brooklyn,047,3,003600,"1,826",047003600
Brooklyn,047,3,003700,157,047003700
Brooklyn,047,3,003800,682,047003800
Brooklyn,047,3,003900,956,047003900
Brooklyn,047,3,004100,"1,528",047004100
Brooklyn,047,3,004300,"1,513",047004300
Brooklyn,047,3,004400,964,047004400
Brooklyn,047,3,004500,"1,669",047004500
Brooklyn,047,3,004600,447,047004600
Brooklyn,047,3,004700,657,047004700
Brooklyn,047,3,004900,998,047004900
Brooklyn,047,3,005000,"1,052",047005000
Brooklyn,047,3,005100,992,047005100
Brooklyn,047,3,005201,"1,129",047005201
Brooklyn,047,3,005202,"1,411",047005202
Brooklyn,047,3,005300,844,047005300
Brooklyn,047,3,005400,"1,673",047005400
Brooklyn,047,3,005601,"1,420",047005601
Brooklyn,047,3,005602,920,047005602
Brooklyn,047,3,005800,"1,572",047005800
Brooklyn,047,3,005900,633,047005900
Brooklyn,047,3,006000,"1,108",047006000
Brooklyn,047,3,006200,"1,207",047006200
Brooklyn,047,3,006300,927,047006300
Brooklyn,047,3,006400,"1,491",047006400
Brooklyn,047,3,006500,"2,527",047006500
Brooklyn,047,3,006600,"1,581",047006600
Brooklyn,047,3,006700,"1,485",047006700
Brooklyn,047,3,006800,"1,797",047006800
Brooklyn,047,3,006900,"1,627",047006900
Brooklyn,047,3,007000,"1,039",047007000
Brooklyn,047,3,007100,"1,699",047007100
Brooklyn,047,3,007200,583,047007200
Brooklyn,047,3,007400,"1,481",047007400
Brooklyn,047,3,007500,"2,063",047007500
Brooklyn,047,3,007600,"1,328",047007600
Brooklyn,047,3,007700,"1,864",047007700
Brooklyn,047,3,007800,"1,480",047007800
Brooklyn,047,3,008000,"1,235",047008000
Brooklyn,047,3,008200,"1,303",047008200
Brooklyn,047,3,008400,"1,021",047008400
Brooklyn,047,3,008500,"2,833",047008500
Brooklyn,047,3,008600,0,047008600
Brooklyn,047,3,008800,"1,101",047008800
Brooklyn,047,3,009000,832,047009000
Brooklyn,047,3,009200,"1,544",047009200
Brooklyn,047,3,009400,"1,574",047009400
Brooklyn,047,3,009600,"1,778",047009600
Brooklyn,047,3,009800,"1,754",047009800
Brooklyn,047,3,010000,"1,798",047010000
Brooklyn,047,3,010100,"1,423",047010100
Brooklyn,047,3,010200,"1,422",047010200
Brooklyn,047,3,010400,"1,605",047010400
Brooklyn,047,3,010600,"1,521",047010600
Brooklyn,047,3,010800,"1,475",047010800
Brooklyn,047,3,011000,677,047011000
Brooklyn,047,3,011200,"1,928",047011200
Brooklyn,047,3,011400,"1,173",047011400
Brooklyn,047,3,011600,"1,267",047011600
Brooklyn,047,3,011700,998,047011700
Brooklyn,047,3,011800,604,047011800
Brooklyn,047,3,011900,688,047011900
Brooklyn,047,3,012000,341,047012000
Brooklyn,047,3,012100,694,047012100
Brooklyn,047,3,012200,"1,520",047012200
Brooklyn,047,3,012600,872,047012600
Brooklyn,047,3,012700,"1,450",047012700
Brooklyn,047,3,012801,733,047012801
Brooklyn,047,3,012901,978,047012901
Brooklyn,047,3,012902,883,047012902
Brooklyn,047,3,013000,"1,846",047013000
Brooklyn,047,3,013100,"1,806",047013100
Brooklyn,047,3,013200,749,047013200
Brooklyn,047,3,013300,"1,714",047013300
Brooklyn,047,3,013400,"1,500",047013400
Brooklyn,047,3,013500,"1,557",047013500
Brooklyn,047,3,013600,"1,577",047013600
Brooklyn,047,3,013700,"1,380",047013700
Brooklyn,047,3,013800,"1,352",047013800
Brooklyn,047,3,013900,"1,501",047013900
Brooklyn,047,3,014000,782,047014000
Brooklyn,047,3,014100,"1,265",047014100
Brooklyn,047,3,014200,"1,381",047014200
Brooklyn,047,3,014300,"1,427",047014300
Brooklyn,047,3,014500,"1,647",047014500
Brooklyn,047,3,014700,839,047014700
Brooklyn,047,3,014800,495,047014800
Brooklyn,047,3,014900,"2,170",047014900
Brooklyn,047,3,015000,670,047015000
Brooklyn,047,3,015100,"1,558",047015100
Brooklyn,047,3,015200,890,047015200
Brooklyn,047,3,015300,"1,198",047015300
Brooklyn,047,3,015400,0,047015400
Brooklyn,047,3,015500,"1,485",047015500
Brooklyn,047,3,015700,"2,045",047015700
Brooklyn,047,3,015900,"2,639",047015900
Brooklyn,047,3,016000,"1,800",047016000
Brooklyn,047,3,016100,"1,423",047016100
Brooklyn,047,3,016200,"1,013",047016200
Brooklyn,047,3,016300,"1,352",047016300
Brooklyn,047,3,016400,229,047016400
Brooklyn,047,3,016500,"2,422",047016500
Brooklyn,047,3,016600,755,047016600
Brooklyn,047,3,016700,"2,085",047016700
Brooklyn,047,3,016800,677,047016800
Brooklyn,047,3,016900,"2,075",047016900
Brooklyn,047,3,017000,"1,195",047017000
Brooklyn,047,3,017100,"1,602",047017100
Brooklyn,047,3,017200,"1,046",047017200
Brooklyn,047,3,017400,684,047017400
Brooklyn,047,3,017500,2,047017500
Brooklyn,047,3,017600,909,047017600
Brooklyn,047,3,017700,0,047017700
Brooklyn,047,3,017800,903,047017800
Brooklyn,047,3,017900,"1,472",047017900
Brooklyn,047,3,018000,"1,061",047018000
Brooklyn,047,3,018100,"2,176",047018100
Brooklyn,047,3,018200,"1,089",047018200
Brooklyn,047,3,018300,"1,207",047018300
Brooklyn,047,3,018400,777,047018400
Brooklyn,047,3,018501,"1,496",047018501
Brooklyn,047,3,018600,737,047018600
Brooklyn,047,3,018700,551,047018700
Brooklyn,047,3,018800,963,047018800
Brooklyn,047,3,019000,"1,587",047019000
Brooklyn,047,3,019100,916,047019100
Brooklyn,047,3,019200,756,047019200
Brooklyn,047,3,019300,"2,216",047019300
Brooklyn,047,3,019400,"1,101",047019400
Brooklyn,047,3,019500,"1,721",047019500
Brooklyn,047,3,019600,"1,504",047019600
Brooklyn,047,3,019700,"1,684",047019700
Brooklyn,047,3,019800,658,047019800
Brooklyn,047,3,019900,"1,476",047019900
Brooklyn,047,3,020000,779,047020000
Brooklyn,047,3,020100,"1,680",047020100
Brooklyn,047,3,020200,694,047020200
Brooklyn,047,3,020300,651,047020300
Brooklyn,047,3,020400,645,047020400
Brooklyn,047,3,020500,"1,221",047020500
Brooklyn,047,3,020600,802,047020600
Brooklyn,047,3,020700,"2,065",047020700
Brooklyn,047,3,020800,"1,081",047020800
Brooklyn,047,3,021000,"1,321",047021000
Brooklyn,047,3,021100,497,047021100
Brooklyn,047,3,021200,"1,442",047021200
Brooklyn,047,3,021300,"1,811",047021300
Brooklyn,047,3,021400,579,047021400
Brooklyn,047,3,021500,"2,471",047021500
Brooklyn,047,3,021600,980,047021600
Brooklyn,047,3,021700,"1,536",047021700
Brooklyn,047,3,021800,983,047021800
Brooklyn,047,3,021900,"1,503",047021900
Brooklyn,047,3,022000,"1,329",047022000
Brooklyn,047,3,022100,"1,517",047022100
Brooklyn,047,3,022200,"1,247",047022200
Brooklyn,047,3,022400,"1,318",047022400
Brooklyn,047,3,022600,636,047022600
Brooklyn,047,3,022700,"1,429",047022700
Brooklyn,047,3,022800,788,047022800
Brooklyn,047,3,022900,"1,491",047022900
Brooklyn,047,3,023000,"1,101",047023000
Brooklyn,047,3,023100,"1,457",047023100
Brooklyn,047,3,023200,"1,397",047023200
Brooklyn,047,3,023300,"1,773",047023300
Brooklyn,047,3,023400,"1,455",047023400
Brooklyn,047,3,023500,"1,195",047023500
Brooklyn,047,3,023600,"1,709",047023600
Brooklyn,047,3,023800,"1,362",047023800
Brooklyn,047,3,024000,"1,386",047024000
