Borough,2010 Census FIPS County Code,2010 DCP Borough Code,2010 Census Tract,"Total Occupied Housing Units",census_fips
Brooklyn,047,3,024100,913,047024100
Brooklyn,047,3,024200,898,047024200
Brooklyn,047,3,024300,"1,757",047024300
Brooklyn,047,3,024400,920,047024400
Brooklyn,047,3,024500,"1,706",047024500
Brooklyn,047,3,024600,995,047024600
Brooklyn,047,3,024700,960,047024700
Brooklyn,047,3,024800,872,047024800
Brooklyn,047,3,024900,"1,736",047024900
Brooklyn,047,3,025000,530,047025000
Brooklyn,047,3,025100,"1,434",047025100
Brooklyn,047,3,025200,"1,800",047025200
Brooklyn,047,3,025300,"1,171",047025300
Brooklyn,047,3,025400,"1,162",047025400
Brooklyn,047,3,025500,"1,696",047025500
Brooklyn,047,3,025600,"1,024",047025600
Brooklyn,047,3,025700,634,047025700
Brooklyn,047,3,025800,"1,613",047025800
Brooklyn,047,3,025901,683,047025901
Brooklyn,047,3,025902,"1,053",047025902
Brooklyn,047,3,026000,"1,207",047026000
Brooklyn,047,3,026100,"1,950",047026100
Brooklyn,047,3,026200,793,047026200
Brooklyn,047,3,026300,777,047026300
Brooklyn,047,3,026400,"1,596",047026400
Brooklyn,047,3,026500,"1,476",047026500
Brooklyn,047,3,026600,"1,255",047026600
Brooklyn,047,3,026700,"1,747",047026700
Brooklyn,047,3,026800,"1,472",047026800
Brooklyn,047,3,026900,"1,160",047026900
Brooklyn,047,3,027000,908,047027000
Brooklyn,047,3,027100,930,047027100
Brooklyn,047,3,027200,"1,161",047027200
Brooklyn,047,3,027300,"1,208",047027300
Brooklyn,047,3,027400,"1,041",047027400
Brooklyn,047,3,027500,"1,660",047027500
Brooklyn,047,3,027600,"1,221",047027600
Brooklyn,047,3,027700,"1,495",047027700
Brooklyn,047,3,027800,"1,185",047027800
Brooklyn,047,3,027900,"1,475",047027900
Brooklyn,047,3,028000,658,047028000
Brooklyn,047,3,028100,"1,525",047028100
Brooklyn,047,3,028200,"1,224",047028200
Brooklyn,047,3,028300,"1,421",047028300
Brooklyn,047,3,028400,"1,408",047028400
Brooklyn,047,3,028501,125,047028501
Brooklyn,047,3,028502,"1,092",047028502
Brooklyn,047,3,028600,"2,033",047028600
Brooklyn,047,3,028700,"1,076",047028700
Brooklyn,047,3,028800,"1,175",047028800
Brooklyn,047,3,028900,"1,281",047028900
Brooklyn,047,3,029000,"1,522",047029000
Brooklyn,047,3,029100,"1,228",047029100
Brooklyn,047,3,029200,934,047029200
Brooklyn,047,3,029300,"1,316",047029300
Brooklyn,047,3,029400,600,047029400
Brooklyn,047,3,029500,"1,525",047029500
Brooklyn,047,3,029600,"2,076",047029600
Brooklyn,047,3,029700,"1,423",047029700
Brooklyn,047,3,029800,"1,296",047029800
Brooklyn,047,3,029900,902,047029900
Brooklyn,047,3,030000,"1,375",047030000
Brooklyn,047,3,030100,996,047030100
Brooklyn,047,3,030200,"1,495",047030200
Brooklyn,047,3,030300,"1,605",047030300
Brooklyn,047,3,030400,"1,605",047030400
Brooklyn,047,3,030500,"2,304",047030500
Brooklyn,047,3,030600,683,047030600
Brooklyn,047,3,030700,"1,969",047030700
Brooklyn,047,3,030800,777,047030800
Brooklyn,047,3,030900,607,047030900
Brooklyn,047,3,031100,"1,072",047031100
Brooklyn,047,3,031300,"2,116",047031300
Brooklyn,047,3,031400,"1,958",047031400
Brooklyn,047,3,031500,"2,287",047031500
Brooklyn,047,3,031701,"1,445",047031701
Brooklyn,047,3,031702,"1,366",047031702
Brooklyn,047,3,031900,"1,347",047031900
Brooklyn,047,3,032100,"1,903",047032100
Brooklyn,047,3,032300,"1,421",047032300
Brooklyn,047,3,032500,"2,461",047032500
Brooklyn,047,3,032600,"2,305",047032600
Brooklyn,047,3,032700,"1,249",047032700
Brooklyn,047,3,032800,"1,036",047032800
Brooklyn,047,3,032900,"2,189",047032900
Brooklyn,047,3,033000,"1,712",047033000
Brooklyn,047,3,033100,"1,499",047033100
Brooklyn,047,3,033300,"1,243",047033300
Brooklyn,047,3,033500,830,047033500
Brooklyn,047,3,033600,"1,843",047033600
Brooklyn,047,3,033700,"1,374",047033700
Brooklyn,047,3,033900,"1,792",047033900
Brooklyn,047,3,034000,646,047034000
Brooklyn,047,3,034100,988,047034100
Brooklyn,047,3,034200,"2,830",047034200
Brooklyn,047,3,034300,"1,959",047034300
Brooklyn,047,3,034500,"1,003",047034500
Brooklyn,047,3,034700,"1,379",047034700
Brooklyn,047,3,034800,757,047034800
Brooklyn,047,3,034900,"1,979",047034900
Brooklyn,047,3,035000,"1,554",047035000
Brooklyn,047,3,035100,"1,629",047035100
Brooklyn,047,3,035200,510,047035200
Brooklyn,047,3,035300,"1,862",047035300
Brooklyn,047,3,035400,"3,304",047035400
Brooklyn,047,3,035500,"1,952",047035500
Brooklyn,047,3,035601,"1,528",047035601
Brooklyn,047,3,035602,"2,796",047035602
Brooklyn,047,3,035700,896,047035700
Brooklyn,047,3,035900,"2,040",047035900
Brooklyn,047,3,036001,"1,798",047036001
Brooklyn,047,3,036002,"2,178",047036002
Brooklyn,047,3,036100,"1,050",047036100
Brooklyn,047,3,036200,"1,434",047036200
Brooklyn,047,3,036300,"1,537",047036300
Brooklyn,047,3,036400,889,047036400
Brooklyn,047,3,036501,"1,086",047036501
Brooklyn,047,3,036502,388,047036502
Brooklyn,047,3,036600,"1,485",047036600
Brooklyn,047,3,036700,448,047036700
Brooklyn,047,3,036900,"1,738",047036900
Brooklyn,047,3,037000,"1,566",047037000
Brooklyn,047,3,037100,"1,473",047037100
Brooklyn,047,3,037300,"1,461",047037300
Brooklyn,047,3,037401,"1,918",047037401
Brooklyn,047,3,037402,"2,181",047037402
Brooklyn,047,3,037500,"1,112",047037500
Brooklyn,047,3,037700,"1,472",047037700
Brooklyn,047,3,037900,"1,392",047037900
Brooklyn,047,3,038100,"1,838",047038100
Brooklyn,047,3,038200,"2,015",047038200
Brooklyn,047,3,038300,"1,563",047038300
Brooklyn,047,3,038500,"1,355",047038500
Brooklyn,047,3,038600,"1,164",047038600
Brooklyn,047,3,038700,"1,445",047038700
Brooklyn,047,3,038800,"1,461",047038800
Brooklyn,047,3,038900,"1,029",047038900
Brooklyn,047,3,039000,798,047039000
Brooklyn,047,3,039100,812,047039100
Brooklyn,047,3,039200,"1,029",047039200
Brooklyn,047,3,039300,"1,267",047039300
Brooklyn,047,3,039400,797,047039400
Brooklyn,047,3,039500,"1,219",047039500
Brooklyn,047,3,039600,725,047039600
Brooklyn,047,3,039700,"1,211",047039700
Brooklyn,047,3,039800,877,047039800
Brooklyn,047,3,039900,"1,323",047039900
Brooklyn,047,3,040000,"1,104",047040000
Brooklyn,047,3,040100,"1,130",047040100
Brooklyn,047,3,040200,938,047040200
Brooklyn,047,3,040300,"1,190",047040300
Brooklyn,047,3,040400,856,047040400
Brooklyn,047,3,040500,524,047040500
Brooklyn,047,3,040600,"1,182",047040600
Brooklyn,047,3,040700,4,047040700
Brooklyn,047,3,040800,"1,111",047040800
Brooklyn,047,3,040900,"1,157",047040900
Brooklyn,047,3,041000,730,047041000
Brooklyn,047,3,041100,"1,154",047041100
Brooklyn,047,3,041200,"1,051",047041200
Brooklyn,047,3,041300,"1,247",047041300
Brooklyn,047,3,041401,490,047041401
Brooklyn,047,3,041402,697,047041402
Brooklyn,047,3,041500,"1,263",047041500
Brooklyn,047,3,041600,736,047041600
Brooklyn,047,3,041700,"1,320",047041700
Brooklyn,047,3,041800,866,047041800
Brooklyn,047,3,041900,"1,177",047041900
Brooklyn,047,3,042000,518,047042000
Brooklyn,047,3,042100,"1,249",047042100
Brooklyn,047,3,042200,"1,163",047042200
Brooklyn,047,3,042300,"1,182",047042300
Brooklyn,047,3,042400,"1,353",047042400
Brooklyn,047,3,042500,952,047042500
Brooklyn,047,3,042600,"1,450",047042600
Brooklyn,047,3,042700,"1,545",047042700
Brooklyn,047,3,042800,"1,580",047042800
Brooklyn,047,3,042900,"1,719",047042900
Brooklyn,047,3,043000,"1,321",047043000
Brooklyn,047,3,043100,"1,625",047043100
Brooklyn,047,3,043200,"1,496",047043200
Brooklyn,047,3,043300,"1,258",047043300
Brooklyn,047,3,043400,"1,274",047043400
Brooklyn,047,3,043500,"1,342",047043500
Brooklyn,047,3,043600,"1,578",047043600
Brooklyn,047,3,043700,"1,604",047043700
Brooklyn,047,3,043800,924,047043800
Brooklyn,047,3,043900,"1,192",047043900
Brooklyn,047,3,044000,920,047044000
Brooklyn,047,3,044100,"1,826",047044100
Brooklyn,047,3,044200,879,047044200
Brooklyn,047,3,044300,"1,756",047044300
Brooklyn,047,3,044400,"1,194",047044400
Brooklyn,047,3,044500,"1,484",047044500
Brooklyn,047,3,044600,652,047044600
Brooklyn,047,3,044700,746,047044700
Brooklyn,047,3,044800,773,047044800
Brooklyn,047,3,044900,"1,085",047044900
Brooklyn,047,3,045000,186,047045000
Brooklyn,047,3,045200,923,047045200
Brooklyn,047,3,045300,590,047045300
Brooklyn,047,3,045400,561,047045400
Brooklyn,047,3,045600,860,047045600
Brooklyn,047,3,045800,521,047045800
Brooklyn,047,3,046000,"1,257",047046000
Brooklyn,047,3,046201,"1,065",047046201
Brooklyn,047,3,046202,562,047046202
Brooklyn,047,3,046400,671,047046400
Brooklyn,047,3,046800,495,047046800
Brooklyn,047,3,047000,762,047047000
Brooklyn,047,3,047200,783,047047200
Brooklyn,047,3,047400,810,047047400
Brooklyn,047,3,047600,996,047047600
Brooklyn,047,3,047700,"1,540",047047700
Brooklyn,047,3,047800,"1,197",047047800
Brooklyn,047,3,048000,"1,067",047048000
Brooklyn,047,3,048100,"1,321",047048100
Brooklyn,047,3,048200,"1,982",047048200
Brooklyn,047,3,048400,"1,605",047048400
Brooklyn,047,3,048500,907,047048500
Brooklyn,047,3,048600,908,047048600
Brooklyn,047,3,048800,"1,423",047048800
Brooklyn,047,3,048900,"1,408",047048900
Brooklyn,047,3,049000,"2,197",047049000
Brooklyn,047,3,049100,"2,567",047049100
Brooklyn,047,3,049200,"1,107",047049200
Brooklyn,047,3,049300,"2,978",047049300
Brooklyn,047,3,049400,"1,964",047049400
Brooklyn,047,3,049500,"1,166",047049500
Brooklyn,047,3,049600,"1,413",047049600
Brooklyn,047,3,049700,"1,355",047049700
Brooklyn,047,3,049800,"1,593",047049800
Brooklyn,047,3,049900,827,047049900
Brooklyn,047,3,050000,"1,507",047050000
Brooklyn,047,3,050100,"1,369",047050100
Brooklyn,047,3,050202,"1,046",047050202
Brooklyn,047,3,050300,"1,194",047050300
Brooklyn,047,3,050400,"1,947",047050400
Brooklyn,047,3,050500,"1,729",047050500
Brooklyn,047,3,050600,"1,881",047050600
Brooklyn,047,3,050700,489,047050700
Brooklyn,047,3,050801,"1,344",047050801
Brooklyn,047,3,050803,909,047050803
Brooklyn,047,3,050804,"2,324",047050804
Brooklyn,047,3,050900,661,047050900
Brooklyn,047,3,051001,"1,351",047051001
Brooklyn,047,3,051002,"1,741",047051002
Brooklyn,047,3,051100,"1,646",047051100
Brooklyn,047,3,051200,"2,328",047051200
Brooklyn,047,3,051300,"1,847",047051300
Brooklyn,047,3,051400,"2,610",047051400
Brooklyn,047,3,051500,700,047051500
Brooklyn,047,3,051601,"1,857",047051601
Brooklyn,047,3,051602,"1,324",047051602
Brooklyn,047,3,051700,955,047051700
Brooklyn,047,3,051800,"1,335",047051800
Brooklyn,047,3,051900,"1,750",047051900
Brooklyn,047,3,052000,"1,374",047052000
Brooklyn,047,3,052300,"2,165",047052300
Brooklyn,047,3,052500,"1,216",047052500
Brooklyn,047,3,052600,"1,691",047052600
Brooklyn,047,3,052700,"2,344",047052700
Brooklyn,047,3,052800,641,047052800
Brooklyn,047,3,052900,"1,001",047052900
Brooklyn,047,3,053000,"1,124",047053000
Brooklyn,047,3,053100,"1,397",047053100
Brooklyn,047,3,053200,936,047053200
Brooklyn,047,3,053300,"1,755",047053300
Brooklyn,047,3,053400,"1,303",047053400
Brooklyn,047,3,053500,"1,124",047053500
Brooklyn,047,3,053700,683,047053700
Brooklyn,047,3,053800,"2,002",047053800
Brooklyn,047,3,053900,811,047053900
Brooklyn,047,3,054200,"1,569",047054200
Brooklyn,047,3,054300,179,047054300
Brooklyn,047,3,054400,"1,263",047054400
Brooklyn,047,3,054500,"2,342",047054500
Brooklyn,047,3,054600,"1,901",047054600
Brooklyn,047,3,054700,"1,504",047054700
Brooklyn,047,3,054800,699,047054800
Brooklyn,047,3,054900,"1,145",047054900
Brooklyn,047,3,055000,"1,423",047055000
Brooklyn,047,3,055100,"2,030",047055100
Brooklyn,047,3,055200,"1,441",047055200
Brooklyn,047,3,055300,"1,297",047055300
Brooklyn,047,3,055400,"1,702",047055400
Brooklyn,047,3,055500,905,047055500
Brooklyn,047,3,055600,"1,349",047055600
Brooklyn,047,3,055700,865,047055700
Brooklyn,047,3,055800,916,047055800
Brooklyn,047,3,056000,"1,446",047056000
Brooklyn,047,3,056100,"1,510",047056100
Brooklyn,047,3,056200,509,047056200
Brooklyn,047,3,056300,"2,006",047056300
Brooklyn,047,3,056400,981,047056400
Brooklyn,047,3,056500,"1,591",047056500
Brooklyn,047,3,056600,998,047056600
Brooklyn,047,3,056800,506,047056800
Brooklyn,047,3,056900,778,047056900
Brooklyn,047,3,057000,"1,423",047057000
Brooklyn,047,3,057100,"2,113",047057100
Brooklyn,047,3,057200,"2,190",047057200
Brooklyn,047,3,057300,"1,189",047057300
Brooklyn,047,3,057400,904,047057400
Brooklyn,047,3,057500,"1,970",047057500
Brooklyn,047,3,057600,976,047057600
Brooklyn,047,3,057800,"1,077",047057800
Brooklyn,047,3,057900,467,047057900
Brooklyn,047,3,058000,"1,219",047058000
Brooklyn,047,3,058200,"1,009",047058200
Brooklyn,047,3,058400,"1,460",047058400
Brooklyn,047,3,058600,800,047058600
Brooklyn,047,3,058800,"1,388",047058800
Brooklyn,047,3,058900,813,047058900
Brooklyn,047,3,059000,631,047059000
Brooklyn,047,3,059100,"1,833",047059100
Brooklyn,047,3,059200,"1,622",047059200
Brooklyn,047,3,059300,904,047059300
Brooklyn,047,3,059401,"2,977",047059401
Brooklyn,047,3,059402,"1,928",047059402
Brooklyn,047,3,059600,"1,118",047059600
Brooklyn,047,3,059800,"1,355",047059800
Brooklyn,047,3,060000,"2,649",047060000
Brooklyn,047,3,060600,"1,130",047060600
Brooklyn,047,3,060800,"1,668",047060800
Brooklyn,047,3,061002,"2,142",047061002
Brooklyn,047,3,061003,590,047061003
Brooklyn,047,3,061004,"3,227",047061004
Brooklyn,047,3,061200,410,047061200
Brooklyn,047,3,061600,503,047061600
Brooklyn,047,3,062000,688,047062000
Brooklyn,047,3,062200,"1,460",047062200
Brooklyn,047,3,062600,"1,088",047062600
Brooklyn,047,3,062800,"1,918",047062800
Brooklyn,047,3,063200,678,047063200
Brooklyn,047,3,063600,464,047063600
Brooklyn,047,3,063800,608,047063800
Brooklyn,047,3,064000,524,047064000
Brooklyn,047,3,064200,936,047064200
Brooklyn,047,3,064400,802,047064400
Brooklyn,047,3,064600,670,047064600
Brooklyn,047,3,064800,619,047064800
Brooklyn,047,3,065000,490,047065000
Brooklyn,047,3,065200,442,047065200
Brooklyn,047,3,065400,561,047065400
Brooklyn,047,3,065600,610,047065600
Brooklyn,047,3,065800,696,047065800
Brooklyn,047,3,066000,662,047066000
Brooklyn,047,3,066200,541,047066200
Brooklyn,047,3,066600,0,047066600
Brooklyn,047,3,067000,972,047067000
Brooklyn,047,3,067200,432,047067200
Brooklyn,047,3,067400,596,047067400
Brooklyn,047,3,067600,561,047067600
Brooklyn,047,3,067800,910,047067800
Brooklyn,047,3,068000,554,047068000
Brooklyn,047,3,068200,807,047068200
Brooklyn,047,3,068600,668,047068600
Brooklyn,047,3,068800,583,047068800
Brooklyn,047,3,069000,597,047069000
Brooklyn,047,3,069200,796,047069200
Brooklyn,047,3,069601,"1,488",047069601
Brooklyn,047,3,069602,"2,167",047069602
Brooklyn,047,3,069800,481,047069800
Brooklyn,047,3,070000,660,047070000
Brooklyn,047,3,070201,"2,427",047070201
Brooklyn,047,3,070202,13,047070202
Brooklyn,047,3,070203,0,047070203
Brooklyn,047,3,070600,"1,023",047070600
Brooklyn,047,3,072000,656,047072000
Brooklyn,047,3,072200,933,047072200
Brooklyn,047,3,072400,636,047072400
Brooklyn,047,3,072600,676,047072600
Brooklyn,047,3,072800,"1,324",047072800
Brooklyn,047,3,073000,651,047073000
Brooklyn,047,3,073200,711,047073200
Brooklyn,047,3,073400,555,047073400
Brooklyn,047,3,073600,"1,163",047073600
Brooklyn,047,3,073800,"1,069",047073800
Brooklyn,047,3,074000,"1,057",047074000
Brooklyn,047,3,074200,939,047074200
Brooklyn,047,3,074400,610,047074400
Brooklyn,047,3,074600,611,047074600
Brooklyn,047,3,074800,653,047074800
Brooklyn,047,3,075000,924,047075000
Brooklyn,047,3,075200,317,047075200
Brooklyn,047,3,075400,422,047075400
Brooklyn,047,3,075600,655,047075600
Brooklyn,047,3,075800,651,047075800
Brooklyn,047,3,076000,"1,064",047076000
Brooklyn,047,3,076200,"1,575",047076200
Brooklyn,047,3,076400,"1,257",047076400
Brooklyn,047,3,076600,704,047076600
Brooklyn,047,3,076800,"1,141",047076800
Brooklyn,047,3,077000,997,047077000
Brooklyn,047,3,077200,"1,164",047077200
Brooklyn,047,3,077400,"1,077",047077400
Brooklyn,047,3,077600,"1,589",047077600
Brooklyn,047,3,078000,625,047078000
Brooklyn,047,3,078200,"1,433",047078200
Brooklyn,047,3,078400,756,047078400
Brooklyn,047,3,078600,"1,689",047078600
Brooklyn,047,3,078800,"1,154",047078800
Brooklyn,047,3,079000,"1,839",047079000
Brooklyn,047,3,079200,"1,429",047079200
Brooklyn,047,3,079400,629,047079400
Brooklyn,047,3,079601,"1,797",047079601
Brooklyn,047,3,079602,"1,811",047079602
Brooklyn,047,3,079801,"1,308",047079801
Brooklyn,047,3,079802,"2,330",047079802
Brooklyn,047,3,080000,"1,325",047080000
Brooklyn,047,3,080200,"1,658",047080200
Brooklyn,047,3,080400,"1,251",047080400
Brooklyn,047,3,080600,"1,121",047080600
Brooklyn,047,3,080800,166,047080800
Brooklyn,047,3,081000,912,047081000
Brooklyn,047,3,081400,933,047081400
Brooklyn,047,3,081600,925,047081600
Brooklyn,047,3,081800,"1,693",047081800
Brooklyn,047,3,082000,"1,906",047082000
Brooklyn,047,3,082200,"2,738",047082200
Brooklyn,047,3,082400,"1,640",047082400
Brooklyn,047,3,082600,"1,929",047082600
Brooklyn,047,3,082800,"1,329",047082800
Brooklyn,047,3,083000,"2,126",047083000
Brooklyn,047,3,083200,719,047083200
Brooklyn,047,3,083400,544,047083400
Brooklyn,047,3,083600,686,047083600
Brooklyn,047,3,083800,703,047083800
Brooklyn,047,3,084000,757,047084000
Brooklyn,047,3,084600,668,047084600
Brooklyn,047,3,084800,534,047084800
Brooklyn,047,3,085000,431,047085000
Brooklyn,047,3,085200,9,047085200
Brooklyn,047,3,085400,668,047085400
Brooklyn,047,3,085600,"1,362",047085600
Brooklyn,047,3,085800,812,047085800
Brooklyn,047,3,086000,"1,192",047086000
Brooklyn,047,3,086200,"1,071",047086200
Brooklyn,047,3,086400,723,047086400
Brooklyn,047,3,086600,"1,189",047086600
Brooklyn,047,3,086800,"1,134",047086800
Brooklyn,047,3,087000,"1,154",047087000
Brooklyn,047,3,087200,"1,031",047087200
Brooklyn,047,3,087401,"1,346",047087401
Brooklyn,047,3,087600,594,047087600
Brooklyn,047,3,087800,960,047087800
Brooklyn,047,3,088000,"1,118",047088000
Brooklyn,047,3,088200,"2,529",047088200
Brooklyn,047,3,088400,"1,951",047088400
Brooklyn,047,3,088600,"1,745",047088600
Brooklyn,047,3,088800,"1,450",047088800
Brooklyn,047,3,089000,"2,250",047089000
Brooklyn,047,3,089200,"1,449",047089200
Brooklyn,047,3,089400,"1,142",047089400
Brooklyn,047,3,089600,"1,357",047089600
Brooklyn,047,3,089800,677,047089800
Brooklyn,047,3,090000,"1,900",047090000
Brooklyn,047,3,090200,943,047090200
Brooklyn,047,3,090600,"1,551",047090600
Brooklyn,047,3,090800,"1,256",047090800
Brooklyn,047,3,091000,"2,240",047091000
Brooklyn,047,3,091200,"2,315",047091200
Brooklyn,047,3,091600,"1,470",047091600
Brooklyn,047,3,091800,990,047091800
Brooklyn,047,3,092000,"1,040",047092000
Brooklyn,047,3,092200,"1,191",047092200
Brooklyn,047,3,092400,839,047092400
Brooklyn,047,3,092800,"1,028",047092800
Brooklyn,047,3,093000,960,047093000
Brooklyn,47,3,93200,400,47093200
Brooklyn,47,3,93400,948,47093400
Brooklyn,47,3,93600,581,47093600
Brooklyn,47,3,93800,867,47093800
Brooklyn,47,3,94401,"1,145",47094401
Brooklyn,47,3,94402,"1,180",47094402
Brooklyn,47,3,94600,679,47094600
Brooklyn,47,3,95000,947,47095000
Brooklyn,47,3,95400,"1,506",47095400
Brooklyn,47,3,95600,"1,288",47095600
Brooklyn,47,3,95800,"1,130",47095800
Brooklyn,47,3,96000,0,47096000
Brooklyn,47,3,96200,531,47096200
Brooklyn,47,3,96400,771,47096400
Brooklyn,47,3,96600,711,47096600
Brooklyn,47,3,96800,428,47096800
Brooklyn,47,3,97000,730,47097000
Brooklyn,47,3,97400,712,47097400
Brooklyn,47,3,98200,"1,589",47098200
Brooklyn,47,3,98400,653,47098400
Brooklyn,47,3,98600,986,47098600
Brooklyn,47,3,98800,"1,038",47098800
Brooklyn,47,3,99000,454,47099000
Brooklyn,47,3,99200,607,47099200
Brooklyn,47,3,99400,613,47099400
Brooklyn,47,3,99600,"1,127",47099600
Brooklyn,47,3,99800,"1,296",47099800
Brooklyn,47,3,100400,936,47100400
Brooklyn,47,3,100600,842,47100600
Brooklyn,47,3,100800,670,47100800
Brooklyn,47,3,101000,738,47101000
Brooklyn,47,3,101200,699,47101200
Brooklyn,47,3,101400,790,47101400
Brooklyn,47,3,101600,473,47101600
Brooklyn,47,3,101800,766,47101800
Brooklyn,47,3,102000,611,47102000
Brooklyn,47,3,102200,731,47102200
Brooklyn,47,3,102400,640,47102400
Brooklyn,47,3,102600,892,47102600
Brooklyn,47,3,102800,502,47102800
Brooklyn,47,3,103400,"1,570",47103400
Brooklyn,47,3,105801,"3,223",47105801
Brooklyn,47,3,105804,"3,035",47105804
Brooklyn,47,3,107000,129,47107000
