Borough,2010 Census FIPS County Code,2010 DCP Borough Code,2010 Census Tract,"Total Occupied Housing Units",census_fips
Brooklyn,47,3,107800,"1,700",47107800
Brooklyn,47,3,109800,552,47109800
Brooklyn,47,3,110400,"1,641",47110400
Brooklyn,47,3,110600,"1,549",47110600
Brooklyn,47,3,111000,"1,391",47111000
Brooklyn,47,3,111600,"1,000",47111600
Brooklyn,47,3,111800,995,47111800
Brooklyn,47,3,112000,"1,088",47112000
Brooklyn,47,3,112200,"1,076",47112200
Brooklyn,47,3,112400,"1,081",47112400
Brooklyn,47,3,112600,"1,288",47112600
Brooklyn,47,3,112800,"1,386",47112800
Brooklyn,47,3,113000,"1,349",47113000
Brooklyn,47,3,113200,632,47113200
Brooklyn,47,3,113400,756,47113400
Brooklyn,47,3,114201,507,47114201
Brooklyn,47,3,114202,895,47114202
Brooklyn,47,3,114400,717,47114400
Brooklyn,47,3,114600,868,47114600
Brooklyn,47,3,115000,768,47115000
Brooklyn,47,3,115200,942,47115200
Brooklyn,47,3,115600,"1,505",47115600
Brooklyn,47,3,115800,956,47115800
Brooklyn,47,3,116000,821,47116000
Brooklyn,47,3,116200,729,47116200
Brooklyn,47,3,116400,919,47116400
Brooklyn,47,3,116600,859,47116600
Brooklyn,47,3,116800,607,47116800
Brooklyn,47,3,117000,520,47117000
Brooklyn,47,3,117201,754,47117201
Brooklyn,47,3,117202,"1,166",47117202
Brooklyn,47,3,117400,"1,166",47117400
Brooklyn,47,3,117601,822,47117601
Brooklyn,47,3,117602,981,47117602
Brooklyn,47,3,117800,479,47117800
Brooklyn,47,3,118000,2,47118000
Brooklyn,47,3,118201,842,47118201
Brooklyn,47,3,118202,895,47118202
Brooklyn,47,3,118400,"1,493",47118400
Brooklyn,47,3,118600,797,47118600
Brooklyn,47,3,118800,"1,247",47118800
Brooklyn,47,3,119000,600,47119000
Brooklyn,47,3,119200,961,47119200
Brooklyn,47,3,119400,"1,280",47119400
Brooklyn,47,3,119600,"1,694",47119600
Brooklyn,47,3,119800,992,47119800
Brooklyn,47,3,120000,616,47120000
Brooklyn,47,3,120200,501,47120200
Brooklyn,47,3,120800,"3,057",47120800
Brooklyn,47,3,121000,"1,437",47121000
Brooklyn,47,3,121400,"1,490",47121400
Brooklyn,47,3,122000,"1,988",47122000
Brooklyn,47,3,123700,"1,258",47123700
Brooklyn,47,3,150200,"1,037",47150200
Brooklyn,47,3,152200,"1,067",47152200
Brooklyn,47,3,990100,0,47990100
Manhattan,61,1,100,1,61000100
Manhattan,61,1,201,"1,015",61000201
Manhattan,61,1,202,"3,372",61000202
Manhattan,61,1,500,0,61000500
Manhattan,61,1,600,"4,036",61000600
Manhattan,61,1,700,"4,837",61000700
Manhattan,61,1,800,"3,583",61000800
Manhattan,61,1,900,386,61000900
Manhattan,61,1,1001,727,61001001
Manhattan,61,1,1002,"2,379",61001002
Manhattan,61,1,1200,"1,636",61001200
Manhattan,61,1,1300,"2,733",61001300
Manhattan,61,1,1401,"1,537",61001401
Manhattan,61,1,1402,"1,375",61001402
Manhattan,61,1,1501,"2,847",61001501
Manhattan,61,1,1502,"3,352",61001502
Manhattan,61,1,1600,"3,168",61001600
Manhattan,61,1,1800,"3,199",61001800
Manhattan,61,1,2000,"1,850",61002000
Manhattan,61,1,2100,"2,714",61002100
Manhattan,61,1,2201,"2,641",61002201
Manhattan,61,1,2202,"1,108",61002202
Manhattan,61,1,2400,"2,093",61002400
Manhattan,61,1,2500,"1,883",61002500
Manhattan,61,1,2601,"1,486",61002601
Manhattan,61,1,2602,"2,044",61002602
Manhattan,61,1,2700,612,61002700
Manhattan,61,1,2800,"3,279",61002800
Manhattan,61,1,2900,"2,103",61002900
Manhattan,61,1,3001,"2,462",61003001
Manhattan,61,1,3002,"1,809",61003002
Manhattan,61,1,3100,726,61003100
Manhattan,61,1,3200,"4,629",61003200
Manhattan,61,1,3300,"2,477",61003300
Manhattan,61,1,3400,"3,906",61003400
Manhattan,61,1,3601,"1,484",61003601
Manhattan,61,1,3602,"1,482",61003602
Manhattan,61,1,3700,"1,442",61003700
Manhattan,61,1,3800,"5,386",61003800
Manhattan,61,1,3900,"2,829",61003900
Manhattan,61,1,4000,"4,252",61004000
Manhattan,61,1,4100,"3,485",61004100
Manhattan,61,1,4200,"1,652",61004200
Manhattan,61,1,4300,"2,387",61004300
Manhattan,61,1,4400,"8,289",61004400
Manhattan,61,1,4500,516,61004500
Manhattan,61,1,4700,"1,441",61004700
Manhattan,61,1,4800,"3,691",61004800
Manhattan,61,1,4900,"2,906",61004900
Manhattan,61,1,5000,"3,270",61005000
Manhattan,61,1,5200,"1,465",61005200
Manhattan,61,1,5400,"2,592",61005400
Manhattan,61,1,5501,"2,082",61005501
Manhattan,61,1,5502,"1,195",61005502
Manhattan,61,1,5600,"1,987",61005600
Manhattan,61,1,5700,"1,571",61005700
Manhattan,61,1,5800,"2,187",61005800
Manhattan,61,1,5900,"2,867",61005900
Manhattan,61,1,6000,"2,323",61006000
Manhattan,61,1,6100,"2,387",61006100
Manhattan,61,1,6200,"1,327",61006200
Manhattan,61,1,6300,"3,881",61006300
Manhattan,61,1,6400,"4,873",61006400
Manhattan,61,1,6500,"3,397",61006500
Manhattan,61,1,6600,"6,489",61006600
Manhattan,61,1,6700,"3,570",61006700
Manhattan,61,1,6800,"4,021",61006800
Manhattan,61,1,6900,"1,307",61006900
Manhattan,61,1,7000,"5,395",61007000
Manhattan,61,1,7100,"3,259",61007100
Manhattan,61,1,7200,"4,992",61007200
Manhattan,61,1,7300,"4,181",61007300
Manhattan,61,1,7400,"2,455",61007400
Manhattan,61,1,7500,"2,415",61007500
Manhattan,61,1,7600,"1,433",61007600
Manhattan,61,1,7700,"3,842",61007700
Manhattan,61,1,7800,"5,076",61007800
Manhattan,61,1,7900,"2,628",61007900
Manhattan,61,1,8000,"3,365",61008000
Manhattan,61,1,8100,"4,992",61008100
Manhattan,61,1,8200,"2,112",61008200
Manhattan,61,1,8300,"2,159",61008300
Manhattan,61,1,8400,922,61008400
Manhattan,61,1,8601,"1,425",61008601
Manhattan,61,1,8602,0,61008602
Manhattan,61,1,8603,"2,799",61008603
Manhattan,61,1,8700,"3,982",61008700
Manhattan,61,1,8800,"4,882",61008800
Manhattan,61,1,8900,"3,181",61008900
Manhattan,61,1,9000,"4,809",61009000
Manhattan,61,1,9100,"3,943",61009100
Manhattan,61,1,9200,"1,199",61009200
Manhattan,61,1,9300,"5,215",61009300
Manhattan,61,1,9400,40,61009400
Manhattan,61,1,9500,"1,057",61009500
Manhattan,61,1,9600,105,61009600
Manhattan,61,1,9700,"2,662",61009700
Manhattan,61,1,9800,"4,615",61009800
Manhattan,61,1,9900,"1,091",61009900
Manhattan,61,1,10000,"1,191",61010000
Manhattan,61,1,10100,495,61010100
Manhattan,61,1,10200,117,61010200
Manhattan,61,1,10300,"1,328",61010300
Manhattan,61,1,10400,627,61010400
Manhattan,61,1,10601,"4,398",61010601
Manhattan,61,1,10602,"2,546",61010602
Manhattan,61,1,10800,"5,357",61010800
Manhattan,61,1,10900,113,61010900
Manhattan,61,1,11000,"4,433",61011000
Manhattan,61,1,11100,"2,047",61011100
Manhattan,61,1,11201,629,61011201
Manhattan,61,1,11202,245,61011202
Manhattan,61,1,11203,880,61011203
Manhattan,61,1,11300,84,61011300
Manhattan,61,1,11401,793,61011401
Manhattan,61,1,11402,"1,422",61011402
Manhattan,61,1,11500,"1,189",61011500
Manhattan,61,1,11600,"2,180",61011600
Manhattan,61,1,11700,"2,056",61011700
Manhattan,61,1,11800,"5,111",61011800
Manhattan,61,1,11900,"1,028",61011900
Manhattan,61,1,12000,"2,068",61012000
Manhattan,61,1,12100,"5,439",61012100
Manhattan,61,1,12200,"2,024",61012200
Manhattan,61,1,12400,"5,541",61012400
Manhattan,61,1,12500,"1,737",61012500
Manhattan,61,1,12600,"7,757",61012600
Manhattan,61,1,12700,"4,012",61012700
Manhattan,61,1,12800,"3,080",61012800
Manhattan,61,1,12900,"3,354",61012900
Manhattan,61,1,13000,"2,083",61013000
Manhattan,61,1,13100,"1,824",61013100
Manhattan,61,1,13200,"6,481",61013200
Manhattan,61,1,13300,"3,502",61013300
Manhattan,61,1,13400,"6,762",61013400
Manhattan,61,1,13500,"3,508",61013500
Manhattan,61,1,13600,"8,771",61013600
Manhattan,61,1,13700,"4,029",61013700
Manhattan,61,1,13800,"7,334",61013800
Manhattan,61,1,13900,"6,211",61013900
Manhattan,61,1,14000,"3,863",61014000
Manhattan,61,1,14200,"2,158",61014200
Manhattan,61,1,14300,0,61014300
Manhattan,61,1,14401,"2,633",61014401
Manhattan,61,1,14402,"3,866",61014402
Manhattan,61,1,14500,"2,716",61014500
Manhattan,61,1,14601,"2,600",61014601
Manhattan,61,1,14602,"4,790",61014602
Manhattan,61,1,14700,"1,516",61014700
Manhattan,61,1,14801,"1,446",61014801
Manhattan,61,1,14802,"3,568",61014802
Manhattan,61,1,14900,"3,205",61014900
Manhattan,61,1,15001,"1,067",61015001
Manhattan,61,1,15002,"2,480",61015002
Manhattan,61,1,15100,"4,202",61015100
Manhattan,61,1,15200,"3,727",61015200
Manhattan,61,1,15300,"5,310",61015300
Manhattan,61,1,15400,"7,818",61015400
Manhattan,61,1,15500,"5,512",61015500
Manhattan,61,1,15601,"2,997",61015601
Manhattan,61,1,15602,"1,010",61015602
Manhattan,61,1,15700,"6,246",61015700
Manhattan,61,1,15801,"2,660",61015801
Manhattan,61,1,15802,"1,594",61015802
Manhattan,61,1,15900,"5,509",61015900
Manhattan,61,1,16001,"1,633",61016001
Manhattan,61,1,16002,"1,183",61016002
Manhattan,61,1,16100,"3,803",61016100
Manhattan,61,1,16200,"3,976",61016200
Manhattan,61,1,16300,"3,831",61016300
Manhattan,61,1,16400,"2,363",61016400
Manhattan,61,1,16500,"3,414",61016500
Manhattan,61,1,16600,"2,997",61016600
Manhattan,61,1,16700,"3,351",61016700
Manhattan,61,1,16800,"1,623",61016800
Manhattan,61,1,16900,"4,358",61016900
Manhattan,61,1,17000,"3,257",61017000
Manhattan,61,1,17100,"4,547",61017100
Manhattan,61,1,17200,"2,164",61017200
Manhattan,61,1,17300,"4,793",61017300
Manhattan,61,1,17401,"2,051",61017401
Manhattan,61,1,17402,850,61017402
Manhattan,61,1,17500,"5,202",61017500
Manhattan,61,1,17700,"4,736",61017700
Manhattan,61,1,17800,"1,639",61017800
Manhattan,61,1,17900,"4,876",61017900
Manhattan,61,1,18000,"2,788",61018000
Manhattan,61,1,18100,"4,499",61018100
Manhattan,61,1,18200,"2,490",61018200
Manhattan,61,1,18300,"4,648",61018300
Manhattan,61,1,18400,"3,046",61018400
Manhattan,61,1,18500,"2,590",61018500
Manhattan,61,1,18600,"2,032",61018600
Manhattan,61,1,18700,"4,278",61018700
Manhattan,61,1,18800,"2,282",61018800
Manhattan,61,1,18900,"4,919",61018900
Manhattan,61,1,19000,"1,440",61019000
Manhattan,61,1,19100,"4,427",61019100
Manhattan,61,1,19200,"1,289",61019200
Manhattan,61,1,19300,"4,075",61019300
Manhattan,61,1,19400,"2,408",61019400
Manhattan,61,1,19500,"3,683",61019500
Manhattan,61,1,19600,"1,545",61019600
Manhattan,61,1,19701,306,61019701
Manhattan,61,1,19702,"1,034",61019702
Manhattan,61,1,19800,980,61019800
Manhattan,61,1,19900,"3,676",61019900
Manhattan,61,1,20000,"1,283",61020000
Manhattan,61,1,20101,300,61020101
Manhattan,61,1,20102,"1,626",61020102
Manhattan,61,1,20300,721,61020300
Manhattan,61,1,20500,"1,229",61020500
Manhattan,61,1,20600,"1,305",61020600
Manhattan,61,1,20701,"1,323",61020701
Manhattan,61,1,20800,"2,087",61020800
Manhattan,61,1,20901,"1,457",61020901
Manhattan,61,1,21000,"3,042",61021000
Manhattan,61,1,21100,"4,466",61021100
Manhattan,61,1,21200,"2,480",61021200
Manhattan,61,1,21303,"2,217",61021303
Manhattan,61,1,21400,"1,865",61021400
Manhattan,61,1,21500,"1,220",61021500
Manhattan,61,1,21600,"3,071",61021600
Manhattan,61,1,21703,4,61021703
Manhattan,61,1,21800,"2,729",61021800
Manhattan,61,1,21900,"2,039",61021900
Manhattan,61,1,22000,"2,323",61022000
Manhattan,61,1,22102,"1,145",61022102
Manhattan,61,1,22200,"1,111",61022200
Manhattan,61,1,22301,"2,305",61022301
Manhattan,61,1,22302,"1,426",61022302
Manhattan,61,1,22400,"2,553",61022400
Manhattan,61,1,22500,"3,518",61022500
Manhattan,61,1,22600,"1,749",61022600
Manhattan,61,1,22700,"2,150",61022700
Manhattan,61,1,22800,"2,315",61022800
Manhattan,61,1,22900,"2,865",61022900
Manhattan,61,1,23000,"3,343",61023000
Manhattan,61,1,23100,"2,615",61023100
Manhattan,61,1,23200,"2,959",61023200
Manhattan,61,1,23300,"2,345",61023300
Manhattan,61,1,23400,"1,902",61023400
Manhattan,61,1,23501,"2,335",61023501
Manhattan,61,1,23502,795,61023502
Manhattan,61,1,23600,"2,954",61023600
Manhattan,61,1,23700,"2,559",61023700
Manhattan,61,1,23801,"4,021",61023801
Manhattan,61,1,23802,480,61023802
Manhattan,61,1,23900,"1,007",61023900
Manhattan,61,1,24000,0,61024000
Manhattan,61,1,24100,"3,242",61024100
Manhattan,61,1,24200,"1,227",61024200
Manhattan,61,1,24301,"1,410",61024301
Manhattan,61,1,24302,"2,581",61024302
Manhattan,61,1,24500,"4,713",61024500
Manhattan,61,1,24700,"2,480",61024700
Manhattan,61,1,24900,377,61024900
Manhattan,61,1,25100,784,61025100
Manhattan,61,1,25300,"3,763",61025300
Manhattan,61,1,25500,"2,240",61025500
Manhattan,61,1,25700,"1,604",61025700
Manhattan,61,1,25900,"1,469",61025900
Manhattan,61,1,26100,"3,606",61026100
Manhattan,61,1,26300,"2,799",61026300
Manhattan,61,1,26500,"2,676",61026500
Manhattan,61,1,26700,628,61026700
Manhattan,61,1,26900,"2,581",61026900
Manhattan,61,1,27100,"2,904",61027100
Manhattan,61,1,27300,"3,133",61027300
Manhattan,61,1,27500,"1,466",61027500
Manhattan,61,1,27700,"2,067",61027700
Manhattan,61,1,27900,"3,819",61027900
Manhattan,61,1,28100,"1,319",61028100
Manhattan,61,1,28300,"3,083",61028300
Manhattan,61,1,28500,"2,658",61028500
Manhattan,61,1,28700,"1,655",61028700
Manhattan,61,1,29100,"3,745",61029100
Manhattan,61,1,29300,"2,930",61029300
Manhattan,61,1,29500,"3,151",61029500
Manhattan,61,1,29700,0,61029700
Manhattan,61,1,29900,"1,478",61029900
Manhattan,61,1,30300,"1,706",61030300
Manhattan,61,1,30700,"1,761",61030700
Manhattan,61,1,30900,"3,358",61030900
Manhattan,61,1,31100,1,61031100
Manhattan,61,1,31703,"3,772",61031703
Manhattan,61,1,31704,"2,790",61031704
Manhattan,61,1,31900,1,61031900
Queens,81,4,100,"2,626",81000100
Queens,81,4,200,876,81000200
Queens,81,4,400,"1,226",81000400
Queens,81,4,600,"1,074",81000600
Queens,81,4,700,"2,379",81000700
Queens,81,4,800,946,81000800
Queens,81,4,1000,963,81001000
Queens,81,4,1200,"1,255",81001200
Queens,81,4,1400,"1,121",81001400
Queens,81,4,1600,788,81001600
Queens,81,4,1800,852,81001800
Queens,81,4,1900,548,81001900
Queens,81,4,2000,483,81002000
Queens,81,4,2200,720,81002200
Queens,81,4,2400,637,81002400
Queens,81,4,2500,"3,085",81002500
Queens,81,4,2600,599,81002600
Queens,81,4,2800,910,81002800
Queens,81,4,3000,410,81003000
Queens,81,4,3100,482,81003100
Queens,81,4,3200,470,81003200
Queens,81,4,3300,882,81003300
Queens,81,4,3400,617,81003400
Queens,81,4,3600,960,81003600
Queens,81,4,3700,0,81003700
Queens,81,4,3800,726,81003800
Queens,81,4,3900,435,81003900
Queens,81,4,4001,677,81004001
Queens,81,4,4002,396,81004002
Queens,81,4,4200,"1,156",81004200
Queens,81,4,4300,"1,037",81004300
Queens,81,4,4401,957,81004401
Queens,81,4,4500,"1,479",81004500
Queens,81,4,4700,"1,823",81004700
Queens,81,4,5000,7,81005000
Queens,81,4,5100,732,81005100
Queens,81,4,5200,780,81005200
Queens,81,4,5300,"2,405",81005300
Queens,81,4,5400,"1,618",81005400
Queens,81,4,5500,373,81005500
Queens,81,4,5700,"1,774",81005700
Queens,81,4,5800,"1,932",81005800
Queens,81,4,5900,"1,872",81005900
Queens,81,4,6100,"2,674",81006100
Queens,81,4,6201,"2,802",81006201
Queens,81,4,6202,"2,462",81006202
Queens,81,4,6300,"2,767",81006300
Queens,81,4,6501,"1,871",81006501
Queens,81,4,6502,"1,743",81006502
Queens,81,4,6900,"1,902",81006900
Queens,81,4,7100,"1,810",81007100
Queens,81,4,7300,"2,130",81007300
Queens,81,4,7500,"2,175",81007500
Queens,81,4,7700,586,81007700
Queens,81,4,7900,"1,219",81007900
Queens,81,4,8100,364,81008100
Queens,81,4,8300,"1,040",81008300
Queens,81,4,8500,397,81008500
Queens,81,4,8600,899,81008600
Queens,81,4,8700,"1,530",81008700
Queens,81,4,8800,"1,134",81008800
Queens,81,4,9100,"1,247",81009100
Queens,81,4,9400,862,81009400
Queens,81,4,9500,966,81009500
Queens,81,4,9600,882,81009600
Queens,81,4,9700,"1,598",81009700
Queens,81,4,9800,768,81009800
Queens,81,4,9900,0,81009900
Queens,81,4,10000,989,81010000
Queens,81,4,10100,"1,088",81010100
Queens,81,4,10200,742,81010200
Queens,81,4,10300,"1,872",81010300
Queens,81,4,10400,878,81010400
Queens,81,4,10500,"1,670",81010500
Queens,81,4,10600,913,81010600
Queens,81,4,10701,0,81010701
Queens,81,4,10800,804,81010800
Queens,81,4,11000,834,81011000
Queens,81,4,11100,"1,261",81011100
Queens,81,4,11200,707,81011200
Queens,81,4,11300,"1,860",81011300
Queens,81,4,11400,383,81011400
Queens,81,4,11500,"1,085",81011500
Queens,81,4,11600,579,81011600
Queens,81,4,11700,"1,736",81011700
Queens,81,4,11800,684,81011800
Queens,81,4,11900,783,81011900
Queens,81,4,12000,650,81012000
Queens,81,4,12100,927,81012100
Queens,81,4,12200,878,81012200
Queens,81,4,12301,"1,227",81012301
Queens,81,4,12400,825,81012400
Queens,81,4,12500,697,81012500
Queens,81,4,12601,709,81012601
Queens,81,4,12602,740,81012602
Queens,81,4,12800,689,81012800
Queens,81,4,13000,530,81013000
Queens,81,4,13200,615,81013200
Queens,81,4,13400,"2,682",81013400
Queens,81,4,13500,596,81013500
Queens,81,4,13600,866,81013600
Queens,81,4,13700,739,81013700
Queens,81,4,13800,"1,386",81013800
Queens,81,4,14000,"1,366",81014000
Queens,81,4,14100,705,81014100
Queens,81,4,14201,"1,155",81014201
Queens,81,4,14202,638,81014202
Queens,81,4,14300,"1,704",81014300
Queens,81,4,14400,588,81014400
Queens,81,4,14500,951,81014500
Queens,81,4,14700,"1,376",81014700
Queens,81,4,14800,573,81014800
Queens,81,4,14900,"1,023",81014900
Queens,81,4,15000,610,81015000
Queens,81,4,15100,"1,174",81015100
Queens,81,4,15200,739,81015200
Queens,81,4,15300,938,81015300
Queens,81,4,15400,652,81015400
Queens,81,4,15500,931,81015500
Queens,81,4,15600,866,81015600
Queens,81,4,15700,661,81015700
Queens,81,4,15801,"1,012",81015801
Queens,81,4,15802,"1,204",81015802
Queens,81,4,15900,"1,916",81015900
Queens,81,4,16100,783,81016100
Queens,81,4,16300,"1,692",81016300
Queens,81,4,16400,860,81016400
Queens,81,4,16600,983,81016600
Queens,81,4,16800,769,81016800
Queens,81,4,16900,"2,383",81016900
Queens,81,4,17000,738,81017000
Queens,81,4,17100,2,81017100
Queens,81,4,17200,595,81017200
Queens,81,4,17400,665,81017400
Queens,81,4,17600,619,81017600
Queens,81,4,17800,569,81017800
Queens,81,4,17900,422,81017900
Queens,81,4,18000,328,81018000
Queens,81,4,18101,"1,675",81018101
Queens,81,4,18102,"1,938",81018102
Queens,81,4,18200,654,81018200
Queens,81,4,18300,"2,653",81018300
Queens,81,4,18401,616,81018401
Queens,81,4,18402,614,81018402
Queens,81,4,18501,"1,608",81018501
Queens,81,4,18502,"1,516",81018502
Queens,81,4,18600,476,81018600
Queens,81,4,18700,"1,097",81018700
Queens,81,4,18800,374,81018800
Queens,81,4,18900,"1,334",81018900
Queens,81,4,19000,592,81019000
Queens,81,4,19200,603,81019200
Queens,81,4,19400,785,81019400
Queens,81,4,19600,764,81019600
Queens,81,4,19800,814,81019800
Queens,81,4,19900,212,81019900
Queens,81,4,20200,383,81020200
Queens,81,4,20400,603,81020400
Queens,81,4,20500,365,81020500
Queens,81,4,20600,482,81020600
Queens,81,4,20800,702,81020800
Queens,81,4,21200,704,81021200
Queens,81,4,21400,"2,090",81021400
Queens,81,4,21600,"1,845",81021600
Queens,81,4,21900,3,81021900
Queens,81,4,22001,"2,709",81022001
Queens,81,4,22002,"2,465",81022002
Queens,81,4,22900,8,81022900
Queens,81,4,23000,543,81023000
Queens,81,4,23200,"1,610",81023200
Queens,81,4,23500,"2,541",81023500
Queens,81,4,23600,708,81023600
Queens,81,4,23800,"1,408",81023800
Queens,81,4,24000,"1,599",81024000
Queens,81,4,24300,"1,775",81024300
Queens,81,4,24500,"2,057",81024500
Queens,81,4,24600,0,81024600
Queens,81,4,24700,493,81024700
Queens,81,4,24900,"2,099",81024900
Queens,81,4,25100,"2,313",81025100
Queens,81,4,25301,"1,948",81025301
Queens,81,4,25302,"1,107",81025302
Queens,81,4,25400,"2,786",81025400
Queens,81,4,25500,533,81025500
Queens,81,4,25700,544,81025700
Queens,81,4,25800,531,81025800
Queens,81,4,25900,"1,142",81025900
Queens,81,4,26000,688,81026000
Queens,81,4,26100,"2,199",81026100
Queens,81,4,26200,381,81026200
Queens,81,4,26300,"1,981",81026300
Queens,81,4,26400,728,81026400
Queens,81,4,26500,"1,394",81026500
Queens,81,4,26600,792,81026600
Queens,81,4,26700,"1,963",81026700
Queens,81,4,26901,"1,569",81026901
Queens,81,4,26902,"1,415",81026902
Queens,81,4,27000,471,81027000
Queens,81,4,27100,"2,607",81027100
Queens,81,4,27200,527,81027200
Queens,81,4,27300,"2,332",81027300
Queens,81,4,27400,540,81027400
Queens,81,4,27500,"2,068",81027500
Queens,81,4,27600,352,81027600
Queens,81,4,27700,"2,759",81027700
Queens,81,4,27800,796,81027800
Queens,81,4,27900,"2,306",81027900
Queens,81,4,28000,496,81028000
Queens,81,4,28100,"2,309",81028100
Queens,81,4,28200,469,81028200
Queens,81,4,28300,"2,977",81028300
Queens,81,4,28400,"1,038",81028400
Queens,81,4,28500,"2,124",81028500
Queens,81,4,28700,"2,711",81028700
Queens,81,4,28800,"1,251",81028800
