Borough,2010 Census FIPS County Code,2010 DCP Borough Code,2010 Census Tract,"Total Occupied Housing Units",census_fips
Queens,81,4,28900,"2,068",81028900
Queens,81,4,29100,"2,367",81029100
Queens,81,4,29300,381,81029300
Queens,81,4,29400,"2,218",81029400
Queens,81,4,29500,"1,618",81029500
Queens,81,4,29700,682,81029700
Queens,81,4,29900,0,81029900
Queens,81,4,30600,"1,260",81030600
Queens,81,4,30902,"2,633",81030902
Queens,81,4,30903,"1,968",81030903
Queens,81,4,30904,"1,237",81030904
Queens,81,4,31700,"2,538",81031700
Queens,81,4,32000,"1,068",81032000
Queens,81,4,32700,"1,181",81032700
Queens,81,4,32800,738,81032800
Queens,81,4,32900,"1,057",81032900
Queens,81,4,33000,"1,926",81033000
Queens,81,4,33100,0,81033100
Queens,81,4,33401,973,81033401
Queens,81,4,33402,"6,086",81033402
Queens,81,4,33700,981,81033700
Queens,81,4,33900,"1,101",81033900
Queens,81,4,34700,953,81034700
Queens,81,4,35100,"1,520",81035100
Queens,81,4,35200,739,81035200
Queens,81,4,35300,750,81035300
Queens,81,4,35700,"1,452",81035700
Queens,81,4,35800,"1,241",81035800
Queens,81,4,36100,711,81036100
Queens,81,4,36300,618,81036300
Queens,81,4,36500,946,81036500
Queens,81,4,36600,907,81036600
Queens,81,4,36700,775,81036700
Queens,81,4,36800,755,81036800
Queens,81,4,37100,481,81037100
Queens,81,4,37300,718,81037300
Queens,81,4,37500,922,81037500
Queens,81,4,37600,"1,848",81037600
Queens,81,4,37700,920,81037700
Queens,81,4,37900,"1,340",81037900
Queens,81,4,38100,"1,668",81038100
Queens,81,4,38301,0,81038301
Queens,81,4,38302,1,81038302
Queens,81,4,38400,705,81038400
Queens,81,4,39400,884,81039400
Queens,81,4,39800,474,81039800
Queens,81,4,39900,"1,025",81039900
Queens,81,4,40000,390,81040000
Queens,81,4,40100,"1,755",81040100
Queens,81,4,40200,427,81040200
Queens,81,4,40300,"1,540",81040300
Queens,81,4,40400,"1,264",81040400
Queens,81,4,40500,738,81040500
Queens,81,4,40700,"1,842",81040700
Queens,81,4,40900,"1,222",81040900
Queens,81,4,41100,912,81041100
Queens,81,4,41300,"1,076",81041300
Queens,81,4,41400,"1,239",81041400
Queens,81,4,41500,"1,107",81041500
Queens,81,4,42400,716,81042400
Queens,81,4,42600,0,81042600
Queens,81,4,42700,"1,212",81042700
Queens,81,4,43200,381,81043200
Queens,81,4,43400,515,81043400
Queens,81,4,43701,782,81043701
Queens,81,4,43702,"2,142",81043702
Queens,81,4,43900,"1,197",81043900
Queens,81,4,44000,"1,111",81044000
Queens,81,4,44301,"1,414",81044301
Queens,81,4,44302,"1,499",81044302
Queens,81,4,44400,930,81044400
Queens,81,4,44601,"1,261",81044601
Queens,81,4,44602,"1,333",81044602
Queens,81,4,44800,778,81044800
Queens,81,4,45000,558,81045000
Queens,81,4,45200,209,81045200
Queens,81,4,45400,"1,481",81045400
Queens,81,4,45500,"4,502",81045500
Queens,81,4,45600,357,81045600
Queens,81,4,45700,"1,086",81045700
Queens,81,4,45800,643,81045800
Queens,81,4,45900,"1,110",81045900
Queens,81,4,46000,"1,928",81046000
Queens,81,4,46100,787,81046100
Queens,81,4,46200,"2,069",81046200
Queens,81,4,46300,"1,110",81046300
Queens,81,4,46400,515,81046400
Queens,81,4,46500,"1,030",81046500
Queens,81,4,46600,"1,354",81046600
Queens,81,4,46700,"2,047",81046700
Queens,81,4,46800,"1,074",81046800
Queens,81,4,46900,"2,604",81046900
Queens,81,4,47000,867,81047000
Queens,81,4,47100,"1,346",81047100
Queens,81,4,47200,"1,287",81047200
Queens,81,4,47300,"1,536",81047300
Queens,81,4,47500,"1,589",81047500
Queens,81,4,47600,429,81047600
Queens,81,4,47800,"2,149",81047800
Queens,81,4,47900,"1,764",81047900
Queens,81,4,48000,682,81048000
Queens,81,4,48100,"2,289",81048100
Queens,81,4,48200,387,81048200
Queens,81,4,48300,"1,242",81048300
Queens,81,4,48400,"1,437",81048400
Queens,81,4,48500,"1,490",81048500
Queens,81,4,48900,427,81048900
Queens,81,4,49200,"1,798",81049200
Queens,81,4,49301,727,81049301
Queens,81,4,49302,930,81049302
Queens,81,4,49500,507,81049500
Queens,81,4,49600,833,81049600
Queens,81,4,49700,982,81049700
Queens,81,4,49900,"1,605",81049900
Queens,81,4,50000,"1,514",81050000
Queens,81,4,50201,405,81050201
Queens,81,4,50202,377,81050202
Queens,81,4,50400,536,81050400
Queens,81,4,50500,643,81050500
Queens,81,4,50600,448,81050600
Queens,81,4,50700,"1,311",81050700
Queens,81,4,50800,566,81050800
Queens,81,4,51000,439,81051000
Queens,81,4,51100,771,81051100
Queens,81,4,51200,699,81051200
Queens,81,4,51300,826,81051300
Queens,81,4,51500,"1,150",81051500
Queens,81,4,51600,547,81051600
Queens,81,4,51700,752,81051700
Queens,81,4,51800,570,81051800
Queens,81,4,52000,432,81052000
Queens,81,4,52100,711,81052100
Queens,81,4,52200,465,81052200
Queens,81,4,52400,523,81052400
Queens,81,4,52500,750,81052500
Queens,81,4,52600,534,81052600
Queens,81,4,52800,445,81052800
Queens,81,4,53000,657,81053000
Queens,81,4,53100,"1,207",81053100
Queens,81,4,53200,541,81053200
Queens,81,4,53401,592,81053401
Queens,81,4,53500,386,81053500
Queens,81,4,53601,448,81053601
Queens,81,4,53800,465,81053800
Queens,81,4,53900,"1,349",81053900
Queens,81,4,54000,"1,176",81054000
Queens,81,4,54200,"1,414",81054200
Queens,81,4,54500,"1,214",81054500
Queens,81,4,54700,"1,367",81054700
Queens,81,4,54800,614,81054800
Queens,81,4,54900,"1,609",81054900
Queens,81,4,55100,"1,610",81055100
Queens,81,4,55200,"1,009",81055200
Queens,81,4,55300,750,81055300
Queens,81,4,55400,728,81055400
Queens,81,4,55500,661,81055500
Queens,81,4,55600,610,81055600
Queens,81,4,55700,"1,331",81055700
Queens,81,4,55800,499,81055800
Queens,81,4,55900,396,81055900
Queens,81,4,56000,485,81056000
Queens,81,4,56100,28,81056100
Queens,81,4,56200,442,81056200
Queens,81,4,56400,529,81056400
Queens,81,4,56500,462,81056500
Queens,81,4,56600,428,81056600
Queens,81,4,56700,"1,520",81056700
Queens,81,4,56800,"1,415",81056800
Queens,81,4,57700,"1,308",81057700
Queens,81,4,57900,611,81057900
Queens,81,4,58000,"1,086",81058000
Queens,81,4,58100,"1,027",81058100
Queens,81,4,58200,"1,338",81058200
Queens,81,4,58300,"1,204",81058300
Queens,81,4,58500,"1,476",81058500
Queens,81,4,58700,"1,301",81058700
Queens,81,4,58900,"1,559",81058900
Queens,81,4,59000,353,81059000
Queens,81,4,59100,"2,016",81059100
Queens,81,4,59200,409,81059200
Queens,81,4,59300,"1,501",81059300
Queens,81,4,59400,508,81059400
Queens,81,4,59500,"1,659",81059500
Queens,81,4,59600,421,81059600
Queens,81,4,59800,542,81059800
Queens,81,4,59900,574,81059900
Queens,81,4,60000,367,81060000
Queens,81,4,60100,791,81060100
Queens,81,4,60300,661,81060300
Queens,81,4,60600,455,81060600
Queens,81,4,60701,10,81060701
Queens,81,4,60800,431,81060800
Queens,81,4,61000,399,81061000
Queens,81,4,61200,479,81061200
Queens,81,4,61301,"1,887",81061301
Queens,81,4,61302,11,81061302
Queens,81,4,61400,371,81061400
Queens,81,4,61601,684,81061601
Queens,81,4,61602,352,81061602
Queens,81,4,61800,675,81061800
Queens,81,4,61900,"1,127",81061900
Queens,81,4,62000,475,81062000
Queens,81,4,62100,"1,052",81062100
Queens,81,4,62200,629,81062200
Queens,81,4,62300,751,81062300
Queens,81,4,62400,1,81062400
Queens,81,4,62500,891,81062500
Queens,81,4,62600,826,81062600
Queens,81,4,62700,"1,036",81062700
Queens,81,4,62900,"1,067",81062900
Queens,81,4,63000,499,81063000
Queens,81,4,63200,663,81063200
Queens,81,4,63301,564,81063301
Queens,81,4,63302,577,81063302
Queens,81,4,63500,968,81063500
Queens,81,4,63700,"1,169",81063700
Queens,81,4,63800,990,81063800
Queens,81,4,63900,"1,083",81063900
Queens,81,4,64101,903,81064101
Queens,81,4,64102,61,81064102
Queens,81,4,64500,759,81064500
Queens,81,4,64600,923,81064600
Queens,81,4,65000,841,81065000
Queens,81,4,65400,852,81065400
Queens,81,4,65501,0,81065501
Queens,81,4,65600,"1,448",81065600
Queens,81,4,65702,733,81065702
Queens,81,4,65703,"1,054",81065703
Queens,81,4,65900,688,81065900
Queens,81,4,66000,988,81066000
Queens,81,4,66100,644,81066100
Queens,81,4,66300,958,81066300
Queens,81,4,66400,"2,942",81066400
Queens,81,4,66501,"1,420",81066501
Queens,81,4,66701,"1,034",81066701
Queens,81,4,66900,708,81066900
Queens,81,4,67100,836,81067100
Queens,81,4,67700,687,81067700
Queens,81,4,67900,"1,656",81067900
Queens,81,4,68000,"1,474",81068000
Queens,81,4,68200,363,81068200
Queens,81,4,68300,"1,554",81068300
Queens,81,4,68700,"1,871",81068700
Queens,81,4,69000,"1,009",81069000
Queens,81,4,69300,"1,259",81069300
Queens,81,4,69400,"1,013",81069400
Queens,81,4,69500,829,81069500
Queens,81,4,69701,"1,671",81069701
Queens,81,4,69702,"1,485",81069702
Queens,81,4,70300,805,81070300
Queens,81,4,70700,932,81070700
Queens,81,4,70900,"1,021",81070900
Queens,81,4,71100,"2,725",81071100
Queens,81,4,71303,"2,599",81071303
Queens,81,4,71304,"3,115",81071304
Queens,81,4,71305,"2,426",81071305
Queens,81,4,71306,"2,749",81071306
Queens,81,4,71600,0,81071600
Queens,81,4,71701,"2,449",81071701
Queens,81,4,71702,"1,848",81071702
Queens,81,4,71900,960,81071900
Queens,81,4,72100,"2,240",81072100
Queens,81,4,72300,817,81072300
Queens,81,4,72900,501,81072900
Queens,81,4,73100,564,81073100
Queens,81,4,73700,"1,125",81073700
Queens,81,4,73900,"2,619",81073900
Queens,81,4,74100,"1,547",81074100
Queens,81,4,74300,"1,819",81074300
Queens,81,4,74500,"1,528",81074500
Queens,81,4,74700,"1,289",81074700
Queens,81,4,74900,543,81074900
Queens,81,4,75701,"2,548",81075701
Queens,81,4,75702,"2,225",81075702
Queens,81,4,76901,"2,151",81076901
Queens,81,4,76902,645,81076902
Queens,81,4,77300,"1,118",81077300
Queens,81,4,77500,"1,036",81077500
Queens,81,4,77902,"1,735",81077902
Queens,81,4,77903,"1,155",81077903
Queens,81,4,77904,"2,163",81077904
Queens,81,4,77905,"1,161",81077905
Queens,81,4,77906,"1,414",81077906
Queens,81,4,77907,"1,003",81077907
Queens,81,4,77908,"1,322",81077908
Queens,81,4,78800,517,81078800
Queens,81,4,79000,777,81079000
Queens,81,4,79200,732,81079200
Queens,81,4,79300,1,81079300
Queens,81,4,79701,"2,803",81079701
Queens,81,4,79702,"1,514",81079702
Queens,81,4,79900,"1,033",81079900
Queens,81,4,80301,"1,315",81080301
Queens,81,4,80302,"1,103",81080302
Queens,81,4,80900,"2,682",81080900
Queens,81,4,81400,998,81081400
Queens,81,4,81800,"1,007",81081800
Queens,81,4,83700,"1,679",81083700
Queens,81,4,83800,"1,504",81083800
Queens,81,4,84000,"1,871",81084000
Queens,81,4,84500,"2,071",81084500
Queens,81,4,84601,862,81084601
Queens,81,4,84602,246,81084602
Queens,81,4,84900,"2,347",81084900
Queens,81,4,85300,"2,075",81085300
Queens,81,4,85500,"2,568",81085500
Queens,81,4,85700,"1,896",81085700
Queens,81,4,85900,"2,006",81085900
Queens,81,4,86100,851,81086100
Queens,81,4,86300,"2,628",81086300
Queens,81,4,86400,789,81086400
Queens,81,4,86500,"2,128",81086500
Queens,81,4,86900,733,81086900
Queens,81,4,87100,642,81087100
Queens,81,4,88400,"2,799",81088400
Queens,81,4,88901,"4,172",81088901
Queens,81,4,89200,"2,632",81089200
Queens,81,4,90700,448,81090700
Queens,81,4,91601,"1,736",81091601
Queens,81,4,91602,0,81091602
Queens,81,4,91800,8,81091800
Queens,81,4,91900,"1,658",81091900
Queens,81,4,92200,809,81092200
Queens,81,4,92500,"1,218",81092500
Queens,81,4,92800,"1,168",81092800
Queens,81,4,92900,"2,166",81092900
Queens,81,4,93401,"1,444",81093401
Queens,81,4,93402,"1,652",81093402
Queens,81,4,93800,"2,353",81093800
Queens,81,4,93900,"1,539",81093900
Queens,81,4,94201,"1,167",81094201
Queens,81,4,94202,"1,695",81094202
Queens,81,4,94203,"2,575",81094203
Queens,81,4,94500,"1,375",81094500
Queens,81,4,94700,824,81094700
Queens,81,4,95400,"1,680",81095400
Queens,81,4,96400,"1,230",81096400
Queens,81,4,97202,975,81097202
Queens,81,4,97203,"2,304",81097203
Queens,81,4,97204,"1,084",81097204
Queens,81,4,97300,735,81097300
Queens,81,4,98100,792,81098100
Queens,81,4,98700,917,81098700
Queens,81,4,99100,"2,933",81099100
Queens,81,4,99200,"1,187",81099200
Queens,81,4,99701,"1,213",81099701
Queens,81,4,99703,"1,845",81099703
Queens,81,4,99704,"3,805",81099704
Queens,81,4,99705,"1,064",81099705
Queens,81,4,99801,"2,455",81099801
Queens,81,4,99802,"2,615",81099802
Queens,81,4,99900,0,81099900
Queens,81,4,100801,618,81100801
Queens,81,4,100802,"2,303",81100802
Queens,81,4,101001,"3,237",81101001
Queens,81,4,101002,"1,584",81101002
Queens,81,4,101700,"2,419",81101700
Queens,81,4,102900,"1,251",81102900
Queens,81,4,103201,"1,915",81103201
Queens,81,4,103202,"1,719",81103202
Queens,81,4,103300,"1,487",81103300
Queens,81,4,103900,"2,169",81103900
Queens,81,4,104700,"2,771",81104700
Queens,81,4,105900,"1,290",81105900
Queens,81,4,107201,915,81107201
Queens,81,4,107202,0,81107202
Queens,81,4,108500,938,81108500
Queens,81,4,109300,"1,045",81109300
Queens,81,4,109700,648,81109700
Queens,81,4,109900,"1,156",81109900
Queens,81,4,111300,862,81111300
Queens,81,4,112300,810,81112300
Queens,81,4,112900,884,81112900
Queens,81,4,113300,634,81113300
Queens,81,4,113900,"1,403",81113900
Queens,81,4,114100,855,81114100
Queens,81,4,114700,602,81114700
Queens,81,4,115100,378,81115100
Queens,81,4,115500,695,81115500
Queens,81,4,115700,"1,245",81115700
Queens,81,4,115900,"1,404",81115900
Queens,81,4,116100,"1,528",81116100
Queens,81,4,116300,"2,772",81116300
Queens,81,4,116700,651,81116700
Queens,81,4,117100,945,81117100
Queens,81,4,117500,"1,909",81117500
Queens,81,4,118100,674,81118100
Queens,81,4,118500,698,81118500
Queens,81,4,118700,769,81118700
Queens,81,4,118900,732,81118900
Queens,81,4,119100,"1,072",81119100
Queens,81,4,119300,763,81119300
Queens,81,4,119500,440,81119500
Queens,81,4,119900,472,81119900
Queens,81,4,120100,480,81120100
Queens,81,4,120300,489,81120300
Queens,81,4,120500,990,81120500
Queens,81,4,120700,890,81120700
Queens,81,4,121100,0,81121100
Queens,81,4,121500,"1,277",81121500
Queens,81,4,122300,"1,161",81122300
Queens,81,4,122701,"4,224",81122701
Queens,81,4,122702,"2,734",81122702
Queens,81,4,124100,"1,279",81124100
Queens,81,4,124700,"1,164",81124700
Queens,81,4,125700,"1,006",81125700
Queens,81,4,126500,555,81126500
Queens,81,4,126700,678,81126700
Queens,81,4,127700,"1,152",81127700
Queens,81,4,128300,45,81128300
Queens,81,4,129102,"1,242",81129102
Queens,81,4,129103,"1,945",81129103
Queens,81,4,129104,"1,863",81129104
Queens,81,4,130100,"1,521",81130100
Queens,81,4,133300,"1,304",81133300
Queens,81,4,133900,431,81133900
Queens,81,4,134100,"1,047",81134100
Queens,81,4,134700,"3,870",81134700
Queens,81,4,136700,"2,355",81136700
Queens,81,4,137700,"2,335",81137700
Queens,81,4,138501,"1,457",81138501
Queens,81,4,138502,0,81138502
Queens,81,4,139900,564,81139900
Queens,81,4,140300,775,81140300
Queens,81,4,140901,299,81140901
Queens,81,4,140902,854,81140902
Queens,81,4,141700,"1,493",81141700
Queens,81,4,142900,"1,242",81142900
Queens,81,4,143500,727,81143500
Queens,81,4,144100,"1,180",81144100
Queens,81,4,144700,948,81144700
Queens,81,4,145101,465,81145101
Queens,81,4,145102,778,81145102
Queens,81,4,145900,942,81145900
Queens,81,4,146300,987,81146300
Queens,81,4,146700,"1,266",81146700
Queens,81,4,147100,"1,310",81147100
Queens,81,4,147900,"1,690",81147900
Queens,81,4,148300,"1,023",81148300
Queens,81,4,150701,"1,061",81150701
Queens,81,4,150702,"1,205",81150702
Queens,81,4,152901,"2,528",81152901
Queens,81,4,152902,"2,182",81152902
Queens,81,4,155101,"1,362",81155101
Queens,81,4,155102,"3,405",81155102
Queens,81,4,156700,265,81156700
Queens,81,4,157101,"2,452",81157101
Queens,81,4,157102,576,81157102
Queens,81,4,157901,"1,733",81157901
Queens,81,4,157902,"1,107",81157902
Queens,81,4,157903,"1,330",81157903
Queens,81,4,161700,"1,468",81161700
Queens,81,4,162100,"1,966",81162100
Queens,81,4,990100,0,81990100
Staten Island,85,5,300,936,85000300
Staten Island,85,5,600,"1,236",85000600
Staten Island,85,5,700,"2,129",85000700
Staten Island,85,5,800,"1,877",85000800
Staten Island,85,5,900,788,85000900
Staten Island,85,5,1100,"1,271",85001100
Staten Island,85,5,1700,600,85001700
Staten Island,85,5,1800,214,85001800
Staten Island,85,5,2001,"1,031",85002001
Staten Island,85,5,2002,"1,207",85002002
Staten Island,85,5,2100,"1,371",85002100
Staten Island,85,5,2700,465,85002700
Staten Island,85,5,2900,"1,578",85002900
Staten Island,85,5,3300,"1,347",85003300
Staten Island,85,5,3600,818,85003600
Staten Island,85,5,3900,950,85003900
Staten Island,85,5,4000,"4,375",85004000
Staten Island,85,5,4700,"1,145",85004700
Staten Island,85,5,5000,"1,458",85005000
Staten Island,85,5,5900,"1,134",85005900
Staten Island,85,5,6400,"1,255",85006400
Staten Island,85,5,6700,"1,113",85006700
Staten Island,85,5,7000,"2,768",85007000
Staten Island,85,5,7400,"1,702",85007400
Staten Island,85,5,7500,"1,119",85007500
Staten Island,85,5,7700,468,85007700
Staten Island,85,5,8100,"1,699",85008100
Staten Island,85,5,8900,0,85008900
Staten Island,85,5,9601,"1,527",85009601
Staten Island,85,5,9602,"1,349",85009602
Staten Island,85,5,9700,"1,315",85009700
Staten Island,85,5,10500,"1,735",85010500
Staten Island,85,5,11201,"2,072",85011201
Staten Island,85,5,11202,"2,274",85011202
Staten Island,85,5,11401,"1,318",85011401
Staten Island,85,5,11402,"1,325",85011402
Staten Island,85,5,12100,"1,141",85012100
Staten Island,85,5,12200,"1,439",85012200
Staten Island,85,5,12500,945,85012500
Staten Island,85,5,12804,"1,522",85012804
Staten Island,85,5,12805,"1,091",85012805
Staten Island,85,5,12806,"2,455",85012806
Staten Island,85,5,13201,578,85013201
Staten Island,85,5,13203,"2,039",85013203
Staten Island,85,5,13204,"1,834",85013204
Staten Island,85,5,13301,587,85013301
Staten Island,85,5,13302,968,85013302
Staten Island,85,5,13400,"1,537",85013400
Staten Island,85,5,13800,"2,355",85013800
Staten Island,85,5,14100,920,85014100
Staten Island,85,5,14604,"2,473",85014604
Staten Island,85,5,14605,"1,347",85014605
Staten Island,85,5,14606,"2,314",85014606
Staten Island,85,5,14607,"1,619",85014607
Staten Island,85,5,14608,"1,226",85014608
Staten Island,85,5,14700,"1,416",85014700
Staten Island,85,5,15100,"1,998",85015100
Staten Island,85,5,15400,0,85015400
Staten Island,85,5,15601,"2,389",85015601
Staten Island,85,5,15602,"1,158",85015602
Staten Island,85,5,15603,"1,604",85015603
Staten Island,85,5,16901,"1,093",85016901
Staten Island,85,5,17005,"1,624",85017005
Staten Island,85,5,17007,"1,660",85017007
Staten Island,85,5,17008,"2,590",85017008
Staten Island,85,5,17009,"1,556",85017009
Staten Island,85,5,17010,"2,987",85017010
Staten Island,85,5,17011,"1,728",85017011
Staten Island,85,5,17012,"1,615",85017012
Staten Island,85,5,17300,941,85017300
Staten Island,85,5,17600,"1,649",85017600
Staten Island,85,5,17700,"2,414",85017700
Staten Island,85,5,18100,"1,019",85018100
Staten Island,85,5,18701,635,85018701
Staten Island,85,5,18702,"2,249",85018702
Staten Island,85,5,18901,"2,001",85018901
Staten Island,85,5,18902,"1,682",85018902
Staten Island,85,5,19700,702,85019700
Staten Island,85,5,19800,"2,136",85019800
Staten Island,85,5,20100,"1,214",85020100
Staten Island,85,5,20700,"1,837",85020700
Staten Island,85,5,20801,"3,150",85020801
Staten Island,85,5,20803,"2,192",85020803
Staten Island,85,5,20804,"1,927",85020804
Staten Island,85,5,21300,"1,584",85021300
Staten Island,85,5,22300,845,85022300
Staten Island,85,5,22600,"2,627",85022600
Staten Island,85,5,22800,32,85022800
Staten Island,85,5,23100,"1,429",85023100
Staten Island,85,5,23900,"1,008",85023900
Staten Island,85,5,24401,"2,005",85024401
Staten Island,85,5,24402,"1,530",85024402
Staten Island,85,5,24700,948,85024700
Staten Island,85,5,24800,"1,634",85024800
Staten Island,85,5,25100,"2,103",85025100
Staten Island,85,5,27301,"1,489",85027301
Staten Island,85,5,27302,"1,205",85027302
Staten Island,85,5,27702,"2,847",85027702
Staten Island,85,5,27704,"1,406",85027704
Staten Island,85,5,27705,"1,810",85027705
Staten Island,85,5,27706,"1,092",85027706
Staten Island,85,5,27900,696,85027900
Staten Island,85,5,29102,980,85029102
Staten Island,85,5,29103,"2,653",85029103
Staten Island,85,5,29104,"2,290",85029104
Staten Island,85,5,30301,"1,749",85030301
Staten Island,85,5,30302,"1,939",85030302
Staten Island,85,5,31901,"1,061",85031901
Staten Island,85,5,31902,"1,581",85031902
Staten Island,85,5,32300,448,85032300
Staten Island,85,5,990100,0,85990100